Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Abner,br BRA,DF,Juventude,21-185,2004,14.2,18,10,12,4,2,10,28,35.7,18,23,13,10,18,36,93,1,Matches
2,Nicolás Acevedo,uy URU,MF,Bahia,26-190,1999,11.3,39,26,14,17,8,16,40,40.0,24,15,4,11,17,56,18,0,Matches
3,Luciano Acosta,ar ARG,"MF,FW",Fluminense,31-143,1994,6.5,10,8,2,5,3,6,14,42.9,8,10,0,10,0,10,4,0,Matches
4,Adson,br BRA,"FW,MF",Vasco da Gama,25-015,2000,2.3,6,4,4,1,1,0,0,,0,2,0,2,0,6,5,0,Matches
5,Braian Aguirre,ar ARG,DF,Internacional,25-085,2000,23.4,58,36,25,25,8,38,58,65.5,20,25,9,16,29,87,86,2,Matches
6,Carlos Alberto,br BRA,"FW,MF",Sport Recife,23-190,2002,3.7,4,3,2,1,1,2,4,50.0,2,2,0,2,9,13,7,0,Matches
7,Yuri Alberto,br BRA,FW,Corinthians,24-217,2001,15.5,5,2,0,2,3,4,8,50.0,4,1,0,1,3,8,9,0,Matches
8,José Aldo,br BRA,MF,Mirassol,27-088,1998,11.7,26,18,16,8,2,14,20,70.0,6,13,0,13,18,44,24,0,Matches
9,Alesson,br BRA,FW,Mirassol,26-247,1999,10.0,19,10,4,11,4,10,31,32.3,21,19,0,19,4,23,9,0,Matches
10,Caio Alexandre,br BRA,MF,Bahia,26-239,1999,13.1,25,13,10,14,1,13,36,36.1,23,15,6,9,10,35,21,1,Matches
11,Matheus Alexandre,br BRA,DF,Sport Recife,26-197,1999,13.9,36,24,16,14,6,19,29,65.5,10,15,5,10,25,61,44,0,Matches
12,Alexsander,br BRA,MF,Atlético Mineiro,22-013,2003,4.0,13,10,5,5,3,7,11,63.6,4,4,0,4,6,19,1,0,Matches
13,Alisson,br BRA,MF,São Paulo,32-118,1993,19.2,25,15,9,15,1,18,42,42.9,24,16,7,9,12,37,27,2,Matches
14,Allan,br BRA,MF,Flamengo,28-232,1997,7.6,6,4,2,4,0,2,2,100.0,0,8,4,4,9,15,9,0,Matches
15,Allan,br BRA,"MF,FW",Palmeiras,21-185,2004,6.0,20,15,12,6,2,12,26,46.2,14,6,2,4,8,28,14,1,Matches
16,Allan,br BRA,"MF,FW",Botafogo (RJ),34-286,1991,8.0,24,16,14,9,1,15,28,53.6,13,14,2,12,4,28,18,0,Matches
17,Allanzinho,br BRA,"MF,FW",Fortaleza,25-200,2000,2.8,3,2,2,1,0,1,1,100.0,0,4,1,3,2,5,2,0,Matches
18,Júnior Alonso,py PAR,DF,Atlético Mineiro,32-254,1993,21.6,28,16,16,10,2,17,25,68.0,8,15,11,4,26,54,104,0,Matches
19,Matheus Alves,br BRA,"MF,FW",São Paulo,20-230,2005,4.1,9,4,6,3,0,4,7,57.1,3,2,0,2,3,12,3,0,Matches
20,Francis Amuzu,be BEL,FW,Grêmio,26-059,1999,7.0,6,4,4,0,2,2,2,100.0,0,3,0,3,0,6,3,0,Matches
21,Felipe Anderson,br BRA,"MF,FW",Palmeiras,32-189,1993,15.3,45,27,24,15,6,27,52,51.9,25,26,1,25,15,60,18,1,Matches
22,Kervin Andrade,ve VEN,"FW,MF",Fortaleza,20-191,2005,1.8,4,4,2,1,1,1,1,100.0,0,2,0,2,1,5,0,0,Matches
23,André,br BRA,"MF,FW",Corinthians,19-123,2006,1.4,7,6,2,4,1,2,4,50.0,2,1,0,1,0,7,0,0,Matches
24,José Andrés Martínez,ve VEN,MF,Corinthians,31-075,1994,12.0,20,18,7,9,4,15,29,51.7,14,7,2,5,12,32,14,2,Matches
25,Wilker Ángel,ve VEN,DF,Juventude,32-217,1993,13.7,10,5,5,4,1,6,9,66.7,3,34,32,2,10,20,97,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
26,Fabrizio Angileri,ar ARG,DF,Corinthians,31-220,1994,13.8,30,21,22,6,2,18,28,64.3,10,18,8,10,9,39,57,0,Matches
27,Anthoni,br BRA,GK,Internacional,23-271,2002,16.5,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,11,4,Matches
28,Marcos Antônio,br BRA,MF,São Paulo,25-130,2000,15.8,14,9,8,6,0,8,24,33.3,16,15,5,10,7,21,25,0,Matches
29,Léo Aragão,br BRA,GK,Cruzeiro,23-185,2002,2.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
30,Guilherme Arana,br BRA,DF,Atlético Mineiro,28-190,1997,11.7,15,10,7,8,0,6,12,50.0,6,13,6,7,10,25,23,0,Matches
31,Willian Arão,br BRA,MF,Santos,32-322,1992,0.8,4,4,1,2,1,0,0,,0,0,0,0,1,5,1,0,Matches
32,Luiz Araújo,br BRA,"FW,MF",Flamengo,29-141,1996,15.1,43,31,12,24,7,17,29,58.6,12,15,0,15,7,50,11,0,Matches
33,Matheus Araújo,br BRA,"MF,FW",Ceará,23-152,2002,3.0,3,1,1,2,0,0,2,0.0,2,3,0,3,0,3,1,0,Matches
34,Michel Araujo,uy URU,"MF,FW",Bahia,29-023,1996,6.8,18,11,7,8,3,9,20,45.0,11,4,1,3,3,21,15,1,Matches
35,Alexander Aravena,cl CHI,"FW,MF",Grêmio,23-045,2002,5.7,6,4,3,2,1,1,3,33.3,2,6,1,5,0,6,5,0,Matches
36,Robert Arboleda,ec ECU,DF,São Paulo,33-364,1991,17.2,25,17,18,7,0,13,18,72.2,5,35,24,11,16,41,113,0,Matches
37,Lucas Arcanjo,br BRA,GK,Vitória,27-074,1998,28.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,13,2,Matches
38,Matias Arezo,uy URU,FW,Grêmio,22-334,2002,3.0,2,1,1,0,1,0,2,0.0,2,4,1,3,0,2,2,0,Matches
39,Jhon Arias,co COL,FW,Fluminense,28-030,1997,12.0,13,10,3,3,7,7,16,43.8,9,17,0,17,4,17,2,0,Matches
40,Santiago Arias,co COL,DF,Bahia,33-281,1992,9.3,14,10,7,7,0,9,15,60.0,6,6,3,3,12,26,29,1,Matches
41,Keny Arroyo,ec ECU,FW,Cruzeiro,19-249,2006,2.5,2,2,1,0,1,1,4,25.0,3,4,1,3,1,3,0,0,Matches
42,Arthur,br BRA,FW,Sport Recife,22-223,2003,2.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,1,Matches
43,Artur,br BRA,"FW,MF",Botafogo (RJ),27-248,1998,15.4,11,9,3,4,4,5,16,31.3,11,9,0,9,7,18,9,0,Matches
44,Rodrigo Atencio,ar ARG,"MF,FW",Sport Recife,23-113,2002,5.8,9,4,5,2,2,5,12,41.7,7,2,0,2,3,12,2,1,Matches
45,Loide Augusto,ao ANG,"FW,MF",Vasco da Gama,25-237,2000,2.1,2,2,1,1,0,0,0,,0,2,0,2,1,3,1,0,Matches
46,Leo Augusto Pereira,br BRA,"FW,MF",Vitória,25-114,2000,1.8,3,3,0,3,0,1,3,33.3,2,0,0,0,1,4,0,0,Matches
47,Leo Augusto Pereira,br BRA,FW,Sport Recife,25-114,2000,6.0,12,9,4,6,2,4,9,44.4,5,2,0,2,2,14,6,0,Matches
48,Renato Augusto,br BRA,"MF,FW",Fluminense,37-255,1988,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
49,Gastón Ávila,ar ARG,DF,Fortaleza,24-021,2001,15.8,49,34,26,20,3,35,56,62.5,21,11,8,3,17,66,56,0,Matches
50,Aylon,br BRA,"FW,MF",Ceará,33-197,1992,7.5,16,10,5,10,1,9,20,45.0,11,14,1,13,2,18,7,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
51,Matheus Babi,br BRA,FW,Juventude,28-095,1997,4.6,5,2,1,4,0,0,4,0.0,4,5,0,5,1,6,5,0,Matches
52,Bahia,br BRA,MF,Corinthians,19-292,2006,0.5,3,2,1,2,0,2,2,100.0,0,2,0,2,2,5,1,0,Matches
53,Gabriel Bahia,br BRA,DF,Botafogo (RJ),26-331,1998,1.6,4,2,2,2,0,4,4,100.0,0,2,2,0,2,6,10,1,Matches
54,Matheus Bahia,br BRA,DF,Ceará,26-071,1999,18.6,34,19,21,9,4,15,30,50.0,15,13,5,8,15,49,68,0,Matches
55,Fabián Balbuena,py PAR,DF,Grêmio,34-059,1991,2.5,3,2,3,0,0,1,3,33.3,2,0,0,0,4,7,24,0,Matches
56,Gabriel Baralhas,br BRA,MF,Vitória,27-011,1998,19.5,42,29,16,22,4,21,37,56.8,16,34,9,25,28,70,43,0,Matches
57,Danilo Barbosa,br BRA,"DF,MF",Botafogo (RJ),29-235,1996,0.4,1,1,1,0,0,1,1,100.0,0,1,1,0,1,2,2,0,Matches
58,Diogo Barbosa,br BRA,DF,Fortaleza,33-065,1992,8.7,19,10,11,8,0,12,25,48.0,13,9,1,8,5,24,38,0,Matches
59,Gabriel Barbosa,br BRA,"FW,MF",Cruzeiro,29-052,1996,8.6,6,2,2,2,2,1,4,25.0,3,7,0,7,0,6,1,0,Matches
60,Lucas Barbosa,br BRA,"FW,MF",RB Bragantino,24-241,2001,17.9,32,22,12,12,8,10,26,38.5,16,39,5,34,15,47,40,0,Matches
61,Alexander Barboza,ar ARG,DF,Botafogo (RJ),30-219,1995,17.9,37,28,29,7,1,24,35,68.6,11,22,10,12,19,56,120,2,Matches
62,Adam Bareiro,py PAR,FW,Fortaleza,29-087,1996,2.8,3,3,0,3,0,1,3,33.3,2,2,0,2,0,3,2,0,Matches
63,Chrystian Barletta,br BRA,"FW,MF",Sport Recife,24-108,2001,14.9,13,5,1,7,5,5,18,27.8,13,15,1,14,10,23,11,0,Matches
64,Álvaro Barreal,ar ARG,"FW,MF",Santos,25-065,2000,17.5,29,14,7,15,7,14,40,35.0,26,35,5,30,20,49,17,1,Matches
65,Jordan Barrera,co COL,FW,Botafogo (RJ),19-193,2006,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches
66,Cauan Barros,br BRA,MF,Vasco da Gama,21-168,2004,7.8,17,12,5,10,2,11,17,64.7,6,8,4,4,11,28,40,1,Matches
67,Enmerson Batalla,co COL,"FW,MF",Juventude,24-113,2001,14.6,22,16,7,11,4,8,20,40.0,12,8,2,6,2,24,6,1,Matches
68,Paulo Baya,br BRA,FW,Ceará,26-087,1999,3.3,3,2,1,1,1,2,6,33.3,4,3,0,3,0,3,0,1,Matches
69,Paulo Baya,br BRA,"MF,FW",Fluminense,26-087,1999,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,1,Matches
70,José Luis Rodríguez Bebanz,uy URU,DF,Vasco da Gama,28-221,1997,13.2,18,10,8,7,3,11,16,68.8,5,12,5,7,9,27,46,0,Matches
71,Erick Belé,br BRA,MF,Palmeiras,18-273,2007,0.1,1,1,0,1,0,0,0,,0,1,0,1,0,1,0,0,Matches
72,Luis Benedetti,br BRA,DF,Palmeiras,19-136,2006,2.0,2,1,2,0,0,2,2,100.0,0,1,1,0,2,4,8,0,Matches
73,Alan Benítez,py PAR,"DF,FW",Internacional,31-269,1994,5.1,10,4,5,5,0,7,12,58.3,5,4,1,3,1,11,21,0,Matches
74,Alexandro Bernabei,ar ARG,DF,Internacional,25-027,2000,20.2,58,34,24,22,12,32,67,47.8,35,26,5,21,32,90,47,1,Matches
75,Facundo Bernal,uy URU,MF,Fluminense,22-061,2003,9.2,22,18,6,13,3,14,24,58.3,10,11,3,8,8,30,14,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
76,Bernard,br BRA,"MF,FW",Atlético Mineiro,33-043,1992,7.0,17,10,4,9,4,9,13,69.2,4,2,0,2,4,21,3,0,Matches
77,Matheus Bianqui,br BRA,"MF,FW",Mirassol,27-263,1998,1.6,6,6,0,5,1,2,2,100.0,0,3,0,3,0,6,7,0,Matches
78,Matheus Bidu,br BRA,DF,Corinthians,26-170,1999,15.4,24,18,12,7,5,14,22,63.6,8,19,3,16,18,42,33,1,Matches
79,Biel,br BRA,"FW,MF",Atlético Mineiro,24-203,2001,5.0,5,1,1,1,3,3,6,50.0,3,3,0,3,4,9,2,1,Matches
80,Rafael Bilu,br BRA,"MF,FW",Juventude,26-183,1999,3.6,4,3,1,2,1,2,8,25.0,6,4,0,4,0,4,6,0,Matches
81,Damián Bobadilla,py PAR,MF,São Paulo,24-102,2001,16.7,38,26,8,20,10,13,31,41.9,18,18,4,14,10,48,18,0,Matches
82,Yannick Bolasie,cd COD,"FW,MF",Cruzeiro,36-150,1989,1.6,4,1,2,1,1,3,4,75.0,1,1,0,1,1,5,8,0,Matches
83,Gabriel Bontempo,br BRA,"MF,FW",Santos,20-278,2005,10.2,27,14,16,9,2,10,23,43.5,13,10,1,9,19,46,14,0,Matches
84,Thiago Borbas,uy URU,"FW,MF",RB Bragantino,23-197,2002,6.2,7,4,3,2,2,5,11,45.5,6,9,1,8,1,8,8,0,Matches
85,Daniel Borges,br BRA,DF,Mirassol,32-212,1993,7.5,8,4,6,1,1,4,13,30.8,9,10,3,7,8,16,24,1,Matches
86,Marllon Borges,br BRA,DF,Ceará,33-188,1992,21.0,23,9,16,6,1,8,17,47.1,9,18,17,1,11,34,132,2,Matches
87,Pedro Borges,br BRA,MF,Fortaleza,28-232,1997,0.4,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
88,Pedro Borges,br BRA,MF,Sport Recife,28-232,1997,3.3,10,4,4,6,0,4,8,50.0,4,4,2,2,3,13,9,0,Matches
89,Rafael Borré,co COL,FW,Internacional,30-036,1995,13.5,23,15,4,7,12,4,17,23.5,13,10,1,9,3,26,8,0,Matches
90,Lucas Braga,br BRA,"FW,DF",Vitória,28-345,1996,9.6,18,11,9,8,1,6,11,54.5,5,14,1,13,4,22,11,0,Matches
91,Bilal Brahimi,dz ALG,FW,Santos,25-221,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
92,Martin Braithwaite,dk DEN,FW,Grêmio,34-138,1991,16.2,9,5,3,3,3,4,7,57.1,3,5,1,4,3,12,10,0,Matches
93,Gabriel Brazão,br BRA,GK,Santos,25-016,2000,27.7,1,1,1,0,0,1,2,50.0,1,0,0,0,1,2,22,3,Matches
94,Brenno,br BRA,GK,Fortaleza,26-203,1999,5.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,6,0,Matches
95,Breno,br BRA,"FW,MF",Fortaleza,29-270,1996,16.9,10,8,6,3,1,3,8,37.5,5,10,0,10,2,12,5,0,Matches
96,Breno,br BRA,MF,Corinthians,20-243,2005,22.5,47,29,17,24,6,20,48,41.7,28,30,5,25,16,63,21,0,Matches
97,Emanuel Brítez,ar ARG,DF,Fortaleza,33-209,1992,10.7,18,11,12,5,1,11,17,64.7,6,7,5,2,8,26,44,0,Matches
98,Bruninho,br BRA,MF,Fortaleza,20-132,2005,0.8,2,2,0,1,1,2,3,66.7,1,5,1,4,2,4,0,0,Matches
99,Fabrício Bruno,br BRA,DF,Cruzeiro,29-251,1996,26.0,38,31,22,14,2,21,30,70.0,9,37,22,15,16,54,186,1,Matches
100,Gustavo Caballero,py PAR,"FW,DF",Santos,24-030,2001,3.3,6,5,3,1,2,4,5,80.0,1,2,1,1,7,13,4,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
101,Arthur Cabral,br BRA,FW,Botafogo (RJ),27-179,1998,11.4,11,4,1,6,4,3,4,75.0,1,5,1,4,0,11,14,0,Matches
102,Cacá,br BRA,DF,Corinthians,26-179,1999,14.9,24,20,14,9,1,20,25,80.0,5,15,9,6,9,33,59,0,Matches
103,Raúl Cáceres,py PAR,DF,Vitória,34-033,1991,14.0,24,16,18,4,2,15,30,50.0,15,10,3,7,7,31,75,0,Matches
104,Calebe,br BRA,MF,Fortaleza,25-174,2000,2.5,4,2,0,2,2,1,3,33.3,2,3,1,2,2,6,2,0,Matches
105,Jonathan Calleri,ar ARG,FW,São Paulo,32-028,1993,1.3,2,1,0,1,1,0,0,,0,0,0,0,0,2,0,0,Matches
106,Camilo,br BRA,"MF,DF",Grêmio,26-240,1999,7.8,22,11,11,9,2,9,18,50.0,9,10,3,7,16,38,31,0,Matches
107,Camutanga,br BRA,DF,Vitória,32-024,1993,6.8,7,5,5,2,0,4,4,100.0,0,3,1,2,3,10,46,0,Matches
108,Luan Cândido,br BRA,DF,Sport Recife,24-261,2001,7.0,9,4,2,5,2,4,8,50.0,4,15,7,8,11,20,32,0,Matches
109,Germán Cano,ar ARG,FW,Fluminense,37-261,1988,16.2,6,4,1,5,0,2,9,22.2,7,6,1,5,2,8,8,1,Matches
110,Agustín Canobbio,uy URU,"FW,MF",Fluminense,27-020,1998,14.9,38,22,16,21,1,18,41,43.9,23,16,2,14,7,45,17,1,Matches
111,Aitor Cantalapiedra,es ESP,"MF,FW",Vitória,29-253,1996,7.3,4,4,1,1,2,1,2,50.0,1,6,1,5,3,7,8,0,Matches
112,Juninho Capixaba,br BRA,DF,RB Bragantino,28-107,1997,14.3,35,25,17,14,4,14,31,45.2,17,23,7,16,18,53,64,2,Matches
113,Johan Carbonero,co COL,"FW,MF",Internacional,26-093,1999,11.5,12,7,2,7,3,5,8,62.5,3,10,1,9,1,13,4,0,Matches
114,Felipe Cardoso,br BRA,FW,Vitória,22-231,2003,0.9,1,1,1,0,0,0,0,,0,1,0,1,0,1,0,0,Matches
115,Edson Carioca,br BRA,FW,Mirassol,28-109,1997,13.0,27,17,8,15,4,6,18,33.3,12,20,2,18,5,32,10,0,Matches
116,Igor Cariús,br BRA,DF,Sport Recife,32-173,1993,14.5,36,24,22,13,1,20,33,60.6,13,16,1,15,21,57,60,0,Matches
117,Carlinhos,br BRA,FW,Vitória,28-251,1997,1.8,3,1,0,0,3,0,0,,0,0,0,0,2,5,3,0,Matches
118,Antonio Carlos,br BRA,DF,Sport Recife,32-228,1993,3.0,3,2,3,0,0,0,3,0.0,3,0,0,0,1,4,21,0,Matches
119,Jean Carlos Vicente,br BRA,"MF,FW",Juventude,33-248,1992,2.3,3,3,1,2,0,1,3,33.3,2,3,1,2,0,3,1,0,Matches
120,Ruan Carneiro,br BRA,GK,Juventude,35-207,1990,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
121,Jorge Carrascal,co COL,"FW,MF",Flamengo,27-149,1998,4.4,17,7,3,5,9,7,13,53.8,6,4,0,4,2,19,4,0,Matches
122,André Carrillo,pe PER,MF,Corinthians,34-129,1991,10.2,14,9,11,2,1,3,16,18.8,13,8,2,6,8,22,9,0,Matches
123,Gabriel Carvalho,br BRA,FW,Internacional,18-065,2007,0.8,2,1,0,2,0,1,1,100.0,0,1,1,0,0,2,1,0,Matches
124,Cássio,br BRA,GK,Cruzeiro,38-137,1987,26.3,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,5,2,Matches
125,Iury de Castilho,br BRA,FW,Mirassol,30-045,1995,5.5,7,7,2,5,0,0,4,0.0,4,3,0,3,2,9,4,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
126,Caue,br BRA,DF,RB Bragantino,18-312,2006,0.5,2,2,2,0,0,1,2,50.0,1,0,0,0,1,3,1,0,Matches
127,Murilo Cerqueira,br BRA,DF,Palmeiras,28-208,1997,11.9,18,11,4,13,1,8,16,50.0,8,19,7,12,12,30,46,1,Matches
128,Julio Cesar,br BRA,DF,Fluminense,18-349,2006,2.0,3,2,2,1,0,2,2,100.0,0,0,0,0,4,7,5,0,Matches
129,Kayky Chagas,br BRA,"FW,MF",Bahia,22-132,2003,8.9,21,9,11,7,3,6,17,35.3,11,11,1,10,5,26,5,0,Matches
130,Gabriel Chapecó,br BRA,GK,Grêmio,25-206,2000,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,0,Matches
131,Chico,br BRA,"MF,FW",Mirassol,34-157,1991,3.1,10,7,1,6,3,4,11,36.4,7,3,0,3,5,15,1,0,Matches
132,Chico,br BRA,DF,Sport Recife,27-037,1998,11.8,19,11,12,7,0,14,20,70.0,6,13,10,3,12,31,93,2,Matches
133,Christian,br BRA,FW,Cruzeiro,24-306,2000,19.9,30,14,7,18,5,16,27,59.3,11,20,2,18,14,44,16,0,Matches
134,Cipriano,br BRA,DF,Juventude,22-347,2002,2.1,2,1,1,1,0,1,3,33.3,2,3,1,2,4,6,8,0,Matches
135,Claudinho,br BRA,DF,Vitória,25-027,2000,10.0,21,10,14,7,0,14,25,56.0,11,13,5,8,10,31,26,1,Matches
136,Clayson,br BRA,FW,Mirassol,30-216,1995,2.8,2,1,1,1,0,1,5,20.0,4,3,0,3,1,3,0,0,Matches
137,Clayton,br BRA,DF,Internacional,25-200,2000,6.6,7,3,4,3,0,2,5,40.0,3,13,9,4,7,14,35,0,Matches
138,Cleiton,br BRA,DF,Flamengo,22-179,2003,0.9,3,2,1,2,0,1,1,100.0,0,2,2,0,2,5,7,0,Matches
139,Mateus Cocão,br BRA,MF,Vasco da Gama,23-217,2002,5.4,16,8,7,9,0,8,16,50.0,8,1,1,0,8,24,11,2,Matches
140,Igor Coronado,br BRA,MF,Corinthians,33-064,1992,3.8,7,1,1,3,3,4,8,50.0,4,3,1,2,2,9,2,0,Matches
