Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0
434,Mayke,br BRA,DF,Palmeiras,32-345,1992,2.3,5,4,2,1,2,3,5,60.0,2,3,1,2,0,5,5,0,Matches
435,Luca Meirelles,br BRA,"FW,MF",Santos,18-220,2007,1.0,1,1,0,1,0,0,3,0.0,3,1,0,1,0,1,1,0,Matches
436,Arthur Melo,br BRA,MF,Grêmio,29-070,1996,5.2,16,7,6,9,1,6,10,60.0,4,4,1,3,3,19,4,0,Matches
437,Memphis,nl NED,FW,Corinthians,31-250,1994,12.8,6,2,0,4,2,3,6,50.0,3,4,0,4,2,8,1,0,Matches
438,Nathan Mendes,br BRA,DF,RB Bragantino,23-063,2002,9.9,15,9,8,5,2,14,18,77.8,4,11,4,7,12,27,24,0,Matches
439,Thiago Mendes,br BRA,"MF,DF",Vasco da Gama,33-220,1992,1.5,0,0,0,0,0,0,1,0.0,1,3,1,2,4,4,7,0,Matches
440,Vinicius Mendonça,br BRA,FW,RB Bragantino,21-243,2004,11.0,26,17,12,11,3,13,30,43.3,17,13,1,12,6,32,8,0,Matches
441,Jean Meneses,cl CHI,FW,Vasco da Gama,32-219,1993,0.0,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
442,Ramon Menezes Roma,br BRA,DF,Sport Recife,30-171,1995,14.7,11,8,10,1,0,7,11,63.6,4,14,12,2,15,26,93,1,Matches
443,Gabriel Menino,br BRA,"MF,DF",Atlético Mineiro,25-022,2000,9.5,15,7,7,7,1,8,17,47.1,9,11,1,10,10,25,12,1,Matches
444,Gabriel Mercado,ar ARG,DF,Internacional,38-217,1987,4.5,4,4,2,2,0,2,2,100.0,0,2,2,0,6,10,26,0,Matches
445,Micael,br BRA,DF,Palmeiras,25-070,2000,12.0,23,15,12,10,1,8,11,72.7,3,7,4,3,8,31,80,1,Matches
446,Michael,br BRA,FW,Flamengo,29-223,1996,5.0,5,1,0,3,2,1,8,12.5,7,9,1,8,2,7,3,1,Matches
447,Carlos Miguel,br BRA,GK,Palmeiras,27-012,1998,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
448,Fernando Miguel,br BRA,GK,Ceará,40-261,1985,7.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Matches
449,Moises,br BRA,"FW,MF",Fortaleza,29-049,1996,2.1,1,0,0,0,1,1,2,50.0,1,1,0,1,0,1,0,0,Matches
450,Miguel Monsalve,co COL,"FW,MF",Grêmio,21-236,2004,3.3,5,5,2,3,0,3,5,60.0,2,1,1,0,0,5,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
451,Álvaro Montoro,ar ARG,FW,Botafogo (RJ),18-187,2007,8.3,16,12,7,6,3,9,13,69.2,4,8,0,8,12,28,4,1,Matches
452,Kauã Moraes,br BRA,DF,Cruzeiro,19-114,2006,1.9,3,3,1,2,0,3,10,30.0,7,2,2,0,2,5,7,0,Matches
453,Aníbal Moreno,ar ARG,MF,Palmeiras,26-161,1999,14.8,38,26,18,15,5,24,42,57.1,18,16,2,14,16,54,25,1,Matches
454,Santiago Moreno,co COL,FW,Fluminense,25-183,2000,1.7,2,0,1,1,0,0,1,0.0,1,4,0,4,2,4,2,0,Matches
455,Henry Mosquera,co COL,"FW,MF",RB Bragantino,23-340,2001,7.9,13,7,5,6,2,7,9,77.8,2,5,0,5,5,18,4,0,Matches
456,Gustavo Mosquito,br BRA,"FW,MF",Vitória,28-044,1997,5.3,4,1,2,1,1,1,6,16.7,5,2,0,2,3,7,8,0,Matches
457,Hugo Moura,br BRA,"MF,DF",Vasco da Gama,27-291,1998,23.2,46,26,20,23,3,19,38,50.0,19,19,8,11,23,69,77,3,Matches
458,Lucas Moura,br BRA,"FW,MF",São Paulo,33-069,1992,2.8,3,1,2,0,1,1,3,33.3,2,3,1,2,3,6,2,0,Matches
459,Neto Moura,br BRA,MF,Mirassol,29-076,1996,22.0,55,32,25,25,5,18,37,48.6,19,25,6,19,41,96,51,0,Matches
460,Lucas Mugni,ar ARG,MF,Ceará,33-282,1992,14.6,36,27,17,15,4,15,26,57.7,11,24,2,22,3,39,6,2,Matches
461,Alex Muralha,br BRA,GK,Mirassol,35-345,1989,7.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,1,Matches
462,Bruno Nascimento,br BRA,FW,Palmeiras,28-228,1997,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
463,Nata,br BRA,"DF,MF",Juventude,24-138,2001,1.0,3,1,2,0,1,2,3,66.7,1,1,0,1,3,6,5,0,Matches
464,Natanael,br BRA,DF,Atlético Mineiro,23-289,2002,21.0,49,30,22,24,3,20,37,54.1,17,25,8,17,22,71,50,0,Matches
465,Nathan,br BRA,DF,Internacional,24-046,2001,1.0,4,0,2,1,1,1,2,50.0,1,1,0,1,0,4,1,0,Matches
466,Nathan,br BRA,"MF,FW",Grêmio,29-222,1996,1.0,0,0,0,0,0,0,1,0.0,1,4,0,4,0,0,1,0,Matches
467,Kaiky Naves,br BRA,DF,Palmeiras,23-166,2002,0.2,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,3,0,Matches
468,Gui Negão,br BRA,"FW,MF",Corinthians,18-257,2007,8.0,5,3,2,3,0,2,8,25.0,6,9,1,8,5,10,7,0,Matches
469,Felipe Negrucci,br BRA,DF,São Paulo,21-170,2004,2.0,1,1,1,0,0,1,2,50.0,1,6,5,1,1,2,11,0,Matches
470,Negueba,br BRA,FW,Mirassol,25-322,1999,16.1,23,14,8,11,4,9,17,52.9,8,18,5,13,8,31,21,0,Matches
471,Edison Negueba,br BRA,FW,Juventude,24-362,2000,0.5,4,1,0,3,1,0,0,,0,1,0,1,0,4,0,0,Matches
472,Nenê,br BRA,"FW,MF",Juventude,44-094,1981,6.4,2,1,0,2,0,2,4,50.0,2,4,0,4,2,4,3,0,Matches
473,Neris,br BRA,DF,Vitória,33-126,1992,2.7,3,1,2,1,0,0,1,0.0,1,3,2,1,2,5,21,0,Matches
474,Rodrigo Nestor,br BRA,"MF,FW",Bahia,25-073,2000,6.3,16,11,4,10,2,8,14,57.1,6,5,0,5,4,20,4,0,Matches
475,Neto,br BRA,GK,Botafogo (RJ),36-094,1989,2.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
476,José Vitor Silva Neves,br BRA,FW,Mirassol,25-172,2000,0.3,2,0,0,1,1,1,2,50.0,1,0,0,0,0,2,0,0,Matches
477,Newton,br BRA,MF,Botafogo (RJ),25-223,2000,13.0,27,15,9,12,6,9,20,45.0,11,13,4,9,17,44,20,0,Matches
478,Neymar,br BRA,"FW,MF",Santos,33-258,1992,10.9,3,0,0,2,1,3,5,60.0,2,3,0,3,1,4,0,0,Matches
479,Nicolas,br BRA,DF,Ceará,28-239,1997,6.4,14,7,2,11,1,4,7,57.1,3,4,0,4,8,22,13,0,Matches
480,Saúl Ñíguez,es ESP,MF,Flamengo,30-334,1994,7.6,16,11,10,6,0,8,18,44.4,10,13,2,11,13,29,12,0,Matches
481,Nonato,br BRA,MF,Fluminense,27-232,1998,5.7,14,10,4,7,3,9,13,69.2,4,9,2,7,5,19,4,0,Matches
482,Erick Noriega,pe PER,"DF,MF",Grêmio,23-364,2001,8.4,10,6,7,2,1,4,7,57.1,3,15,13,2,7,17,50,0,Matches
483,Lucas Oliveira,br BRA,DF,Vasco da Gama,29-261,1996,1.9,3,3,3,0,0,0,2,0.0,2,3,2,1,9,12,18,0,Matches
484,Sérgio Oliveira,pt POR,MF,Sport Recife,33-141,1992,7.7,15,10,4,9,2,8,17,47.1,9,6,0,6,5,20,7,1,Matches
485,Cauly Oliveira Souza,br BRA,"FW,MF",Bahia,30-036,1995,8.6,5,1,0,4,1,0,4,0.0,4,4,0,4,4,9,2,0,Matches
486,Cristian Olivera,uy URU,"FW,MF",Grêmio,23-187,2002,13.9,27,22,13,6,8,16,27,59.3,11,11,2,9,3,30,12,0,Matches
487,Christian Ortiz,ar ARG,MF,Sport Recife,33-062,1992,2.0,3,2,2,1,0,2,4,50.0,2,2,0,2,2,5,0,0,Matches
488,Leo Ortiz,br BRA,DF,Flamengo,29-291,1996,24.5,31,18,18,12,1,10,13,76.9,3,18,16,2,16,47,107,4,Matches
489,Oscar,br BRA,"FW,MF",São Paulo,34-042,1991,3.8,2,2,1,1,0,0,2,0.0,2,11,1,10,8,10,8,1,Matches
490,Osvaldo,br BRA,"FW,MF",Vitória,38-193,1987,10.4,9,5,5,4,0,4,12,33.3,8,7,0,7,7,16,9,0,Matches
491,Otávio,br BRA,MF,Fluminense,31-170,1994,2.2,5,2,2,3,0,0,2,0.0,2,1,0,1,4,9,6,0,Matches
492,Luis Otávio,br BRA,MF,Internacional,18-192,2007,4.7,18,12,9,8,1,8,13,61.5,5,5,0,5,8,26,9,0,Matches
493,João Othavio Basso,br BRA,DF,Santos,28-281,1997,5.8,7,4,7,0,0,3,5,60.0,2,5,4,1,5,12,25,0,Matches
494,Pablo,br BRA,FW,Sport Recife,33-120,1992,7.3,6,5,2,3,1,2,7,28.6,5,5,1,4,4,10,6,0,Matches
495,Ruan Pablo,br BRA,"FW,MF",Bahia,17-090,2008,0.3,2,1,0,1,1,1,1,100.0,0,1,0,1,0,2,0,0,Matches
496,Bruno Pacheco,br BRA,DF,Fortaleza,33-317,1991,9.0,19,13,10,6,3,12,18,66.7,6,9,2,7,8,27,18,0,Matches
497,Gonçalo Paciência,pt POR,FW,Sport Recife,31-081,1994,1.4,0,0,0,0,0,0,0,,0,2,0,2,0,0,2,0,Matches
498,Brahian Palacios,co COL,MF,Atlético Mineiro,22-331,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
499,Sergio Palacios,co COL,DF,RB Bragantino,20-249,2005,0.8,1,0,1,0,0,0,1,0.0,1,0,0,0,0,1,3,0,Matches
500,Kaio Pantaleão,br BRA,DF,Botafogo (RJ),30-043,1995,10.4,10,8,4,5,1,3,9,33.3,6,8,3,5,15,25,56,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
501,Alan Patrick,br BRA,"MF,FW",Internacional,34-161,1991,19.4,18,12,3,11,4,16,31,51.6,15,13,2,11,3,21,10,1,Matches
502,Patryck,br BRA,DF,São Paulo,22-276,2003,2.9,2,2,0,1,1,2,4,50.0,2,2,0,2,2,4,4,0,Matches
503,Patrick de Paula,br BRA,MF,Botafogo (RJ),26-043,1999,3.2,6,3,1,4,1,3,8,37.5,5,3,3,0,3,9,2,0,Matches
504,Paulinho,br BRA,"MF,FW",Vasco da Gama,28-286,1997,2.4,6,3,3,3,0,3,9,33.3,6,7,1,6,2,8,3,1,Matches
505,Paulinho,br BRA,"MF,FW",Palmeiras,25-098,2000,2.5,1,1,1,0,0,0,1,0.0,1,3,1,2,0,1,0,0,Matches
506,Caio Paulista,br BRA,"DF,MF",Atlético Mineiro,27-163,1998,7.7,15,7,9,3,3,9,11,81.8,2,9,3,6,8,23,19,0,Matches
507,Marcos Paulo,br BRA,DF,Juventude,22-276,2003,10.2,13,11,7,4,2,10,12,83.3,2,17,12,5,6,19,66,1,Matches
508,Cristian Pavón,ar ARG,"FW,MF",Grêmio,29-273,1996,11.3,18,13,13,2,3,13,29,44.8,16,13,3,10,14,32,20,2,Matches
509,Dimitri Payet,fr FRA,MF,Vasco da Gama,38-206,1987,2.1,3,3,0,2,1,1,3,33.3,2,0,0,0,2,5,0,0,Matches
510,Pedro,br BRA,FW,Flamengo,28-123,1997,11.6,9,6,3,3,3,4,10,40.0,6,9,1,8,6,15,7,0,Matches
511,João Pedro Chermont,br BRA,DF,Santos,19-276,2006,2.8,10,8,5,5,0,7,7,100.0,0,1,0,1,3,13,12,0,Matches
512,João Pedro,br BRA,DF,Corinthians,21-294,2003,6.8,14,7,11,3,0,8,11,72.7,3,14,11,3,6,20,34,0,Matches
513,João Pedro,br BRA,DF,Grêmio,28-340,1996,5.0,8,6,3,4,1,4,5,80.0,1,4,2,2,1,9,15,0,Matches
514,João Pedro Pepê,br BRA,MF,Vitória,27-288,1998,6.8,22,14,6,12,4,11,15,73.3,4,8,3,5,9,31,11,0,Matches
515,Peixoto,br BRA,"MF,DF",Juventude,28-113,1997,2.5,6,5,2,4,0,2,4,50.0,2,5,1,4,0,6,5,1,Matches
516,Andreas Pereira,br BRA,"MF,FW",Palmeiras,29-293,1996,5.9,5,2,1,3,1,2,8,25.0,6,3,1,2,2,7,2,0,Matches
517,Léo Pereira,br BRA,DF,Flamengo,29-263,1996,24.0,20,12,15,4,1,12,25,48.0,13,25,14,11,18,38,95,1,Matches
518,Matheus Pereira,br BRA,"MF,FW",Cruzeiro,29-169,1996,24.1,32,26,9,18,5,15,38,39.5,23,14,2,12,10,42,7,0,Matches
519,Luan Peres Petroni,br BRA,DF,Santos,31-094,1994,19.0,22,13,15,6,1,7,12,58.3,5,23,17,6,15,37,117,1,Matches
520,Pernambuco,br BRA,"FW,MF",Juventude,27-176,1998,0.6,3,2,1,1,1,0,1,0.0,1,2,1,1,0,3,0,0,Matches
521,Petterson,br BRA,MF,Juventude,21-290,2004,0.9,0,0,0,0,0,0,1,0.0,1,3,0,3,1,1,1,0,Matches
522,Pierre,br BRA,MF,Fortaleza,23-223,2002,1.1,1,1,0,1,0,0,2,0.0,2,4,0,4,1,2,3,1,Matches
523,Yago Pikachu,br BRA,"FW,MF",Fortaleza,33-138,1992,13.7,15,6,7,5,3,9,12,75.0,3,7,2,5,2,17,14,0,Matches
524,Joaquín Piquerez,uy URU,DF,Palmeiras,27-058,1998,23.8,44,24,14,22,8,28,48,58.3,20,24,6,18,21,65,44,2,Matches
525,Rafael Pires,br BRA,GK,São Paulo,36-120,1989,27.0,1,1,1,0,0,1,3,33.3,2,1,0,1,0,1,12,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
526,Lucas Piton,br BRA,DF,Vasco da Gama,25-012,2000,21.3,21,18,8,11,2,11,20,55.0,9,7,0,7,23,44,61,0,Matches
527,Isidro Pitta,py PAR,FW,RB Bragantino,26-068,1999,7.7,0,0,0,0,0,0,2,0.0,2,4,1,3,0,0,7,0,Matches
528,Diego Pituca,br BRA,MF,Santos,33-067,1992,4.4,8,4,5,3,0,3,9,33.3,6,6,3,3,3,11,7,0,Matches
529,Gonzalo Plata,ec ECU,"FW,MF",Flamengo,24-354,2000,11.8,21,17,12,4,5,6,17,35.3,11,11,0,11,2,23,7,0,Matches
530,Tomas Pochettino,ar ARG,"MF,FW",Fortaleza,29-262,1996,10.6,27,18,10,11,6,13,30,43.3,17,16,1,15,11,38,11,0,Matches
531,Mateo Ponte,uy URU,DF,Botafogo (RJ),22-150,2003,5.9,10,7,3,5,2,2,8,25.0,6,3,0,3,8,18,10,0,Matches
532,Gustavo Prado,br BRA,"MF,FW",Internacional,20-137,2005,4.8,8,5,1,6,1,1,8,12.5,7,9,1,8,0,8,3,0,Matches
533,Kauã Prates,br BRA,DF,Cruzeiro,17-070,2008,2.6,11,7,6,3,2,7,10,70.0,3,2,2,0,0,11,18,0,Matches
534,Bruno Praxedes,br BRA,"MF,FW",RB Bragantino,23-255,2002,3.6,4,3,0,3,1,2,6,33.3,4,7,1,6,3,7,1,0,Matches
535,Lucca Prior,br BRA,"MF,FW",Fortaleza,21-251,2004,7.3,11,6,7,3,1,4,13,30.8,9,9,2,7,3,14,6,0,Matches
536,Erick Pulga,br BRA,"FW,MF",Bahia,25-019,2000,12.4,26,16,12,9,5,3,14,21.4,11,5,0,5,14,40,16,0,Matches
537,Erick Pulgar,cl CHI,MF,Flamengo,31-279,1994,8.2,13,10,2,7,4,6,13,46.2,7,4,3,1,16,29,13,1,Matches
538,Du Queiroz,br BRA,MF,Sport Recife,25-275,2000,6.8,8,6,1,3,4,2,7,28.6,5,11,1,10,5,13,4,0,Matches
539,Igor Rabello,br BRA,DF,Atlético Mineiro,30-176,1995,2.1,3,2,3,0,0,3,4,75.0,1,5,2,3,2,5,14,0,Matches
540,Igor Rabello,br BRA,DF,Fluminense,30-176,1995,1.5,2,1,2,0,0,2,2,100.0,0,1,0,1,2,4,4,0,Matches
541,Zé Rafael,br BRA,MF,Santos,32-127,1993,15.0,50,33,19,25,6,20,32,62.5,12,19,5,14,8,58,19,0,Matches
542,André Ramalho,br BRA,DF,Corinthians,33-247,1992,17.9,25,12,15,10,0,16,22,72.7,6,17,12,5,15,40,85,1,Matches
543,Eric Ramires,br BRA,MF,RB Bragantino,25-072,2000,19.2,30,18,18,9,3,15,34,44.1,19,16,5,11,13,43,30,1,Matches
544,Ramon,br BRA,DF,Vitória,24-222,2001,10.0,20,14,11,7,2,13,24,54.2,11,18,5,13,12,32,39,0,Matches
545,Ramon,br BRA,DF,Internacional,24-222,2001,3.7,5,4,0,5,0,2,3,66.7,1,5,2,3,5,10,11,1,Matches
546,Lucas Ramon,br BRA,DF,Mirassol,31-228,1994,22.4,53,37,28,18,7,26,60,43.3,34,21,6,15,42,95,108,1,Matches
547,Chris Ramos,es ESP,FW,Botafogo (RJ),28-278,1997,5.3,7,5,1,5,1,0,3,0.0,3,1,0,1,2,9,6,0,Matches
548,Santi Ramos Mingo,ar ARG,DF,Bahia,23-334,2001,24.6,23,15,13,9,1,13,19,68.4,6,36,26,10,19,42,119,2,Matches
549,Rafael Ramos,pt POR,DF,Ceará,30-285,1995,6.8,27,16,18,7,2,19,26,73.1,7,11,4,7,8,35,30,0,Matches
550,Raniele,br BRA,"MF,DF",Corinthians,28-294,1996,18.9,43,32,16,21,6,18,31,58.1,13,28,14,14,26,69,50,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
551,Wellington Rato,br BRA,"FW,MF",Vitória,33-115,1992,2.4,1,1,0,1,0,1,2,50.0,1,4,0,4,1,2,1,0,Matches
552,Pedro Raul,br BRA,FW,Ceará,28-350,1996,24.9,11,5,1,10,0,3,8,37.5,5,11,3,8,4,15,22,0,Matches
553,Raykkonen,br BRA,FW,Internacional,17-100,2008,1.1,1,1,0,0,1,0,0,,0,0,0,0,0,1,2,0,Matches
554,Reginaldo,br BRA,DF,Juventude,32-241,1993,12.2,10,7,5,5,0,4,8,50.0,4,9,4,5,10,20,38,0,Matches
555,Reinaldo,br BRA,DF,Mirassol,36-023,1989,27.0,38,28,17,13,8,19,41,46.3,22,23,3,20,14,52,96,2,Matches
556,Reinier,br BRA,"MF,FW",Atlético Mineiro,23-275,2002,3.1,9,3,4,4,1,4,6,66.7,2,3,0,3,1,10,2,0,Matches
557,Robert Renan,br BRA,DF,Vasco da Gama,22-010,2003,6.4,5,4,3,2,0,3,4,75.0,1,7,6,1,12,17,36,0,Matches
558,Cristian Renato,br BRA,FW,Mirassol,25-245,2000,12.5,8,4,1,6,1,2,7,28.6,5,9,3,6,3,11,8,1,Matches
559,Renê,br BRA,DF,Fluminense,33-037,1992,17.7,38,25,27,9,2,17,33,51.5,16,24,4,20,25,63,57,1,Matches
560,Rezende,br BRA,"MF,DF",Bahia,30-292,1995,6.0,11,7,6,4,1,5,9,55.6,4,2,0,2,7,18,22,1,Matches
561,Murilo Rhikman,br BRA,MF,Cruzeiro,19-222,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
562,Everton Ribeiro,br BRA,MF,Bahia,36-194,1989,17.7,36,15,15,16,5,13,40,32.5,27,11,2,9,10,46,15,0,Matches
563,Ricardo,br BRA,MF,Vitória,31-236,1994,9.4,16,10,7,5,4,8,12,66.7,4,16,10,6,9,25,20,1,Matches
564,João Ricardo Riedi,br BRA,GK,Fortaleza,37-045,1988,14.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,0,Matches
565,Richard,br BRA,MF,Internacional,31-245,1994,2.7,3,2,1,2,0,1,2,50.0,1,5,1,4,5,8,5,0,Matches
566,Richardson,br BRA,MF,Ceará,34-065,1991,7.2,13,8,6,7,0,6,13,46.2,7,7,5,2,4,17,8,0,Matches
567,Charles Rigon Matos,br BRA,"MF,DF",Corinthians,29-124,1996,4.9,17,11,9,6,2,7,14,50.0,7,3,1,2,4,21,15,0,Matches
568,Emiliano Rigoni,ar ARG,FW,São Paulo,32-259,1993,1.4,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
569,Tomás Rincón,ve VEN,MF,Santos,37-281,1988,10.1,20,11,6,13,1,7,17,41.2,10,12,5,7,12,32,15,2,Matches
570,Richard Ríos,co COL,MF,Palmeiras,25-141,2000,8.1,14,7,6,5,3,7,19,36.8,12,17,2,15,8,22,6,0,Matches
571,Riquelme,br BRA,"MF,FW",Fluminense,18-222,2007,0.9,7,4,1,3,3,5,7,71.4,2,2,1,1,1,8,0,0,Matches
572,Christian Rivera,co COL,MF,Sport Recife,29-280,1996,22.8,62,40,23,36,3,27,55,49.1,28,18,3,15,21,83,27,6,Matches
573,Pablo Roberto,br BRA,MF,Fortaleza,25-341,1999,0.8,3,2,1,2,0,1,3,33.3,2,0,0,0,0,3,0,0,Matches
574,Paulo Roberto,br BRA,DF,Vitória,19-342,2005,0.6,3,2,3,0,0,1,3,33.3,2,0,0,0,1,4,4,0,Matches
575,Marcos Rocha,br BRA,DF,Palmeiras,36-314,1988,1.0,0,0,0,0,0,0,3,0.0,3,1,0,1,2,2,3,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
576,Marcos Rocha,br BRA,DF,Grêmio,36-314,1988,6.0,23,20,15,3,5,11,17,64.7,6,11,5,6,10,33,22,0,Matches
577,Sergio Rochet,uy URU,GK,Internacional,32-212,1993,10.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
578,Rodrigo,br BRA,MF,São Paulo,21-219,2004,8.0,15,10,2,9,4,6,17,35.3,11,10,2,8,4,19,6,0,Matches
579,Ruben Rodrigues,pt POR,MF,Vitória,29-080,1996,0.3,2,2,0,2,0,1,2,50.0,1,0,0,0,0,2,1,0,Matches
