Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0
580,Alan Rodríguez,uy URU,MF,Internacional,25-269,2000,6.2,17,9,4,8,5,7,12,58.3,5,7,3,4,7,24,4,0,Matches
581,Guzmán Rodríguez,uy URU,DF,RB Bragantino,25-255,2000,22.8,22,15,15,7,0,15,25,60.0,10,32,23,9,13,35,135,0,Matches
582,Luciano Rodríguez,uy URU,FW,Bahia,22-097,2003,8.8,7,5,5,2,0,0,4,0.0,4,6,1,5,1,8,8,1,Matches
583,Santiago Rodríguez,uy URU,"FW,MF",Botafogo (RJ),25-286,2000,10.8,22,17,9,12,1,10,26,38.5,16,14,1,13,12,34,8,0,Matches
584,Rodriguinho,br BRA,FW,Cruzeiro,22-138,2003,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
585,Rodriguinho,br BRA,"FW,MF",Ceará,22-138,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
586,Agustín Rogel,uy URU,DF,Internacional,28-004,1997,5.0,9,6,6,3,0,5,9,55.6,4,5,4,1,1,10,27,0,Matches
587,Benjamín Rollheiser,ar ARG,"MF,FW",Santos,25-211,2000,21.0,19,13,6,9,4,8,30,26.7,22,15,0,15,3,22,9,0,Matches
588,Iván Román,cl CHI,DF,Atlético Mineiro,19-101,2006,5.6,8,6,4,3,1,6,14,42.9,8,3,1,2,8,16,27,0,Matches
589,Romarinho,br BRA,"MF,FW",Vitória,34-313,1990,1.4,1,0,0,0,1,0,1,0.0,1,1,0,1,1,2,1,0,Matches
590,Romarinho,br BRA,"FW,MF",Sport Recife,31-234,1994,5.3,3,2,1,2,0,2,3,66.7,1,3,0,3,2,5,2,1,Matches
591,Ángel Romero,py PAR,"FW,MF",Corinthians,33-109,1992,10.7,18,11,6,10,2,8,16,50.0,8,5,0,5,7,25,7,0,Matches
592,Lucas Romero,ar ARG,MF,Cruzeiro,31-186,1994,24.5,51,27,22,25,4,25,47,53.2,22,28,8,20,28,79,33,1,Matches
593,Óscar Romero,py PAR,"MF,FW",Internacional,33-109,1992,5.4,13,8,2,8,3,6,8,75.0,2,1,1,0,4,17,4,0,Matches
594,Romulo,br BRA,"MF,FW",Ceará,24-014,2001,1.5,2,2,0,1,1,0,2,0.0,2,2,0,2,0,2,3,0,Matches
595,Rômulo,br BRA,"DF,MF",Atlético Mineiro,21-263,2004,2.3,5,4,4,1,0,1,2,50.0,1,1,1,0,6,11,14,1,Matches
596,Ronald,br BRA,MF,Vitória,28-125,1997,18.3,37,26,15,15,7,19,34,55.9,15,18,5,13,12,49,10,0,Matches
597,Ronald,br BRA,"DF,MF",Grêmio,22-252,2003,2.6,7,5,4,3,0,6,13,46.2,7,5,1,4,1,8,11,0,Matches
598,Ronaldo,br BRA,GK,Bahia,29-060,1996,17.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,16,2,Matches
599,Ronaldo,br BRA,MF,Internacional,28-363,1996,8.4,31,24,14,15,2,14,22,63.6,8,10,2,8,14,45,15,1,Matches
600,Budiga Roni,br BRA,MF,Mirassol,26-189,1999,1.4,3,1,1,2,0,1,2,50.0,1,1,1,0,4,7,3,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
601,Rony,br BRA,"FW,MF",Atlético Mineiro,30-163,1995,21.7,21,13,4,8,9,5,12,41.7,7,17,4,13,11,32,16,0,Matches
602,Vitor Roque,br BRA,FW,Palmeiras,20-235,2005,18.4,11,10,2,3,6,2,7,28.6,5,14,1,13,4,15,4,0,Matches
603,Diego Rosa,br BRA,"MF,DF",Internacional,23-009,2002,2.2,7,3,2,3,2,3,7,42.9,4,1,0,1,3,10,4,0,Matches
604,Matheus Rossetto,br BRA,MF,Fortaleza,29-140,1996,8.8,12,5,4,7,1,7,12,58.3,5,9,4,5,0,12,16,0,Matches
605,Agustín Rossi,ar ARG,GK,Flamengo,30-061,1995,28.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,10,4,Matches
606,Ruan,br BRA,DF,Atlético Mineiro,26-136,1999,2.8,3,3,2,1,0,0,5,0.0,5,6,6,0,4,7,15,0,Matches
607,Ruan,br BRA,DF,São Paulo,26-136,1999,4.0,4,4,4,0,0,3,3,100.0,0,6,5,1,7,11,41,1,Matches
608,Rubens,br BRA,"MF,DF",Atlético Mineiro,24-122,2001,11.5,38,30,17,16,5,13,20,65.0,7,19,6,13,29,67,41,1,Matches
609,Alan Ruschel,br BRA,DF,Juventude,36-059,1989,11.6,23,7,12,11,0,11,19,57.9,8,8,4,4,13,36,22,0,Matches
610,Rwan,br BRA,FW,Botafogo (RJ),24-154,2001,2.0,4,2,1,2,1,1,2,50.0,1,2,0,2,1,5,0,0,Matches
611,José Sabino,br BRA,DF,São Paulo,28-361,1996,17.5,22,15,17,4,1,10,17,58.8,7,14,12,2,39,61,116,1,Matches
612,Rodrigo Sam,br BRA,DF,Juventude,30-089,1995,8.2,16,11,13,3,0,7,12,58.3,5,2,2,0,10,26,60,0,Matches
613,Mateo Sanabria,ar ARG,"FW,MF",Bahia,21-204,2004,5.5,4,3,2,1,1,2,9,22.2,7,5,0,5,1,5,3,0,Matches
614,Alex Sandro,br BRA,DF,Flamengo,34-268,1991,14.2,12,6,3,6,3,3,7,42.9,4,16,7,9,17,29,46,1,Matches
615,Agustín Sant'Anna,uy URU,DF,RB Bragantino,28-024,1997,4.1,11,7,4,4,3,7,15,46.7,8,7,3,4,9,20,16,1,Matches
616,Alex Santana,br BRA,MF,Corinthians,30-161,1995,1.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
617,Alex Santana,br BRA,MF,Grêmio,30-161,1995,4.3,4,3,2,2,0,3,6,50.0,3,2,1,1,5,9,8,0,Matches
618,Ademir Santos,br BRA,FW,Bahia,30-247,1995,14.1,27,18,8,8,11,14,37,37.8,23,13,0,13,3,30,10,0,Matches
619,Eduardo Santos,br BRA,DF,RB Bragantino,27-327,1997,3.3,7,5,5,2,0,2,2,100.0,0,9,6,3,6,13,23,0,Matches
620,Júnior Santos,br BRA,"FW,MF",Atlético Mineiro,31-010,1994,4.0,5,4,2,2,1,2,4,50.0,2,2,0,2,0,5,3,1,Matches
621,Rodrigo Santos,br BRA,MF,Fortaleza,25-033,2000,2.2,7,5,5,1,1,3,6,50.0,3,3,0,3,1,8,7,0,Matches
622,Renzo Saravia,ar ARG,DF,Atlético Mineiro,32-127,1993,5.1,16,13,8,6,2,6,13,46.2,7,4,0,4,5,21,21,1,Matches
623,Eduardo Sasha,br BRA,"FW,MF",RB Bragantino,33-239,1992,18.3,13,8,0,7,6,4,11,36.4,7,6,1,5,4,17,19,0,Matches
624,Lucas Sasha,br BRA,MF,Fortaleza,35-234,1990,20.5,80,50,41,37,2,35,74,47.3,39,29,3,26,44,124,34,0,Matches
625,Jefferson Savarino,ve VEN,MF,Botafogo (RJ),28-344,1996,17.4,7,4,3,3,1,1,5,20.0,4,3,0,3,2,9,7,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
626,Gustavo Scarpa,br BRA,"MF,FW",Atlético Mineiro,31-289,1994,22.0,13,9,3,6,4,8,19,42.1,11,17,4,13,11,24,23,2,Matches
627,João Schmidt,br BRA,MF,Santos,32-155,1993,16.4,33,17,9,19,5,13,30,43.3,17,28,8,20,19,52,46,0,Matches
628,Davi Schuindt,br BRA,DF,Fluminense,21-178,2004,2.0,2,2,2,0,0,0,0,,0,3,2,1,2,4,13,0,Matches
629,Cleiton Schwengber,br BRA,GK,RB Bragantino,28-063,1997,25.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,10,1,Matches
630,Kevin Serna,co COL,"FW,MF",Fluminense,27-308,1997,14.9,26,19,8,16,2,14,26,53.8,12,10,1,9,7,33,9,0,Matches
631,Igor Serrote,br BRA,DF,Grêmio,20-234,2005,5.7,24,17,15,8,1,19,26,73.1,7,9,5,4,14,38,31,0,Matches
632,Juan Sforza,ar ARG,MF,Vasco da Gama,23-249,2002,0.8,1,1,1,0,0,1,2,50.0,1,0,0,0,1,2,1,0,Matches
633,Juan Sforza,ar ARG,MF,Juventude,23-249,2002,2.5,8,3,2,3,3,4,6,66.7,2,3,2,1,2,10,2,0,Matches
634,Shaylon,br BRA,MF,Mirassol,28-177,1997,2.1,7,3,2,2,3,3,6,50.0,3,1,0,1,1,8,6,0,Matches
635,Aderlan Silva,br BRA,DF,Santos,35-064,1990,1.0,1,0,0,1,0,1,1,100.0,0,2,0,2,1,2,1,0,Matches
636,Aderlan Silva,br BRA,DF,Sport Recife,35-064,1990,6.2,12,7,5,5,2,7,16,43.8,9,10,5,5,9,21,16,0,Matches
637,André Silva,br BRA,FW,São Paulo,28-140,1997,15.1,12,5,2,4,6,1,4,25.0,3,12,3,9,10,22,15,0,Matches
638,João Silva,pt POR,DF,Sport Recife,26-280,1999,10.3,9,6,7,1,1,2,8,25.0,6,11,8,3,8,17,44,0,Matches
639,Luan Silva,br BRA,MF,São Paulo,26-221,1999,1.9,1,1,0,1,0,0,2,0.0,2,5,0,5,3,4,4,0,Matches
640,Lucas Silva,br BRA,MF,Cruzeiro,32-247,1993,24.0,44,26,16,22,6,22,40,55.0,18,15,4,11,10,54,32,0,Matches
641,Matheus Pereira da Silva,br BRA,MF,Fortaleza,27-238,1998,11.7,16,5,4,11,1,9,23,39.1,14,15,6,9,17,33,9,2,Matches
642,Patrick Silva,br BRA,MF,Atlético Mineiro,21-216,2004,2.5,5,2,4,0,1,3,5,60.0,2,0,0,0,6,11,5,0,Matches
643,Thiago Silva,br BRA,DF,Fluminense,41-029,1984,17.3,7,4,5,2,0,2,3,66.7,1,15,12,3,14,21,105,2,Matches
644,Vinicius Silvestre,br BRA,GK,Fortaleza,31-207,1994,2.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,1,Matches
645,Luis Sinisterra,co COL,FW,Cruzeiro,26-126,1999,0.8,1,1,1,0,0,1,1,100.0,0,3,0,3,0,1,1,0,Matches
646,Cédric Soares,pt POR,"DF,FW",São Paulo,34-051,1991,18.3,34,22,22,9,3,18,30,60.0,12,16,7,9,10,44,44,2,Matches
647,Everton Soares,br BRA,"FW,MF",Flamengo,29-213,1996,7.5,10,7,5,3,2,6,13,46.2,7,4,0,4,3,13,2,0,Matches
648,Tiquinho Soares,br BRA,FW,Santos,34-277,1991,12.6,10,8,0,7,3,4,7,57.1,3,5,0,5,2,12,10,0,Matches
649,Fernando Sobral,br BRA,MF,Ceará,30-308,1994,14.1,37,24,19,14,4,13,36,36.1,23,25,3,22,9,46,23,0,Matches
650,Ramón Sosa,py PAR,"FW,MF",Palmeiras,26-051,1999,4.9,5,1,2,2,1,3,9,33.3,6,1,0,1,1,6,7,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
651,Yeferson Soteldo,ve VEN,"FW,MF",Santos,28-113,1997,3.6,2,1,0,1,1,1,2,50.0,1,1,0,1,2,4,2,0,Matches
652,Yeferson Soteldo,ve VEN,"FW,MF",Fluminense,28-113,1997,3.9,2,1,1,0,1,1,5,20.0,4,1,0,1,0,2,2,0,Matches
653,Souza,br BRA,DF,Santos,19-127,2006,10.2,28,22,19,7,2,17,23,73.9,6,10,6,4,11,39,46,0,Matches
654,Fabiano Souza,br BRA,DF,Ceará,25-221,2000,23.4,31,25,10,18,3,18,26,69.2,8,22,4,18,23,54,82,1,Matches
655,Gabriel Souza,br BRA,"FW,MF",Vasco da Gama,20-289,2005,0.8,3,2,1,2,0,2,5,40.0,3,2,1,1,1,4,0,0,Matches
656,Hugo Souza,br BRA,GK,Corinthians,26-263,1999,23.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,3,Matches
657,Igor Vinícius de Souza,br BRA,DF,São Paulo,28-203,1997,1.8,2,1,0,2,0,0,1,0.0,1,1,0,1,1,3,0,0,Matches
658,Igor Vinícius de Souza,br BRA,DF,Santos,28-203,1997,6.8,24,17,17,7,0,15,20,75.0,5,9,1,8,8,32,16,0,Matches
659,Everaldo Stum,br BRA,FW,Fluminense,34-108,1991,9.1,6,3,0,5,1,3,5,60.0,2,1,0,1,0,6,7,0,Matches
660,Bruno Tabata,br BRA,"FW,MF",Internacional,28-205,1997,10.1,16,11,6,8,2,6,18,33.3,12,6,0,6,8,24,13,0,Matches
661,Gabriel Taliari,br BRA,FW,Juventude,28-191,1997,17.7,24,14,9,9,6,11,24,45.8,13,16,5,11,5,29,10,0,Matches
662,Gonzalo Tapia,cl CHI,FW,São Paulo,23-245,2002,6.2,3,3,0,1,2,0,4,0.0,4,1,0,1,5,8,6,0,Matches
663,Tchê Tchê,br BRA,MF,Vasco da Gama,33-052,1992,17.7,14,6,2,8,4,9,16,56.3,7,7,2,5,11,25,12,0,Matches
664,Alex Teixeira,br BRA,"MF,FW",Vasco da Gama,35-288,1990,1.3,3,1,1,2,0,0,1,0.0,1,2,1,1,0,3,4,1,Matches
665,Alex Telles,br BRA,DF,Botafogo (RJ),32-310,1992,13.8,12,10,6,6,0,6,13,46.2,7,8,4,4,14,26,30,0,Matches
666,Thaciano,br BRA,"FW,MF",Santos,30-162,1995,4.4,8,6,0,4,4,3,6,50.0,3,3,1,2,3,11,5,0,Matches
667,Thalys,br BRA,"MF,FW",Palmeiras,20-241,2005,1.0,1,1,1,0,0,0,0,,0,0,0,0,1,2,1,0,Matches
668,Rafael Thyere,br BRA,DF,Sport Recife,32-157,1993,15.5,16,11,8,8,0,6,13,46.2,7,20,18,2,19,35,90,0,Matches
669,Tiago,br BRA,"FW,MF",Bahia,20-196,2005,6.0,9,7,3,3,3,1,3,33.3,2,4,1,3,0,9,9,0,Matches
670,Guilherme Tinga,br BRA,DF,Fortaleza,32-050,1993,8.2,12,5,10,2,0,9,18,50.0,9,11,7,4,9,21,40,0,Matches
671,Titi,br BRA,DF,Fortaleza,37-223,1988,3.0,4,1,2,2,0,2,4,50.0,2,2,2,0,10,14,11,0,Matches
672,Rafael Tolói,it ITA,DF,São Paulo,35-011,1990,2.3,10,4,4,4,2,5,7,71.4,2,3,2,1,5,15,15,0,Matches
673,Félix Torres Caicedo,ec ECU,DF,Corinthians,28-283,1997,6.2,10,7,6,4,0,8,11,72.7,3,6,2,4,12,22,21,0,Matches
674,Facundo Torres,uy URU,"FW,MF",Palmeiras,25-191,2000,15.5,12,6,8,3,1,4,15,26.7,11,13,2,11,5,17,9,0,Matches
675,Bruno Tubarão,br BRA,"FW,DF",Ceará,30-230,1995,1.1,4,2,2,2,0,2,5,40.0,3,2,0,2,0,4,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
676,Enner Valencia,ec ECU,FW,Internacional,35-351,1989,7.0,5,4,1,4,0,1,4,25.0,3,2,2,0,1,6,5,0,Matches
677,Vanderlan,br BRA,DF,Palmeiras,23-044,2002,2.2,6,5,5,1,0,3,5,60.0,2,7,2,5,5,11,7,0,Matches
678,Vanderlan,br BRA,DF,RB Bragantino,23-044,2002,9.5,15,11,12,1,2,8,14,57.1,6,6,2,4,2,17,18,1,Matches
679,Guillermo Varela,uy URU,DF,Flamengo,32-211,1993,11.7,20,13,9,7,4,9,16,56.3,7,6,4,2,4,24,34,1,Matches
680,Pablo Vegetti,ar ARG,FW,Vasco da Gama,37-006,1988,21.9,14,8,5,5,4,8,22,36.4,14,13,1,12,4,18,34,1,Matches
681,Raphael Veiga,br BRA,MF,Palmeiras,30-124,1995,7.9,12,4,3,7,2,5,8,62.5,3,9,3,6,3,15,9,0,Matches
682,Fausto Vera,ar ARG,MF,Atlético Mineiro,25-209,2000,10.7,23,15,9,12,2,12,20,60.0,8,7,4,3,10,33,11,0,Matches
683,Gabriel Veron,br BRA,"FW,MF",Santos,23-048,2002,1.4,7,6,4,3,0,3,6,50.0,3,1,1,0,0,7,0,0,Matches
684,Gabriel Veron,br BRA,"FW,MF",Juventude,23-048,2002,6.6,6,4,2,1,3,1,6,16.7,5,5,0,5,3,9,2,0,Matches
685,João Victor,br BRA,DF,Mirassol,28-049,1997,25.0,19,12,9,9,1,10,14,71.4,4,42,33,9,24,43,143,0,Matches
686,João Victor,br BRA,FW,Ceará,21-177,2004,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
687,João Victor,br BRA,DF,Vasco da Gama,27-096,1998,15.9,28,25,23,5,0,15,19,78.9,4,24,11,13,10,38,99,2,Matches
688,Marcos Victor,br BRA,DF,Ceará,23-299,2001,7.0,8,6,4,4,0,2,2,100.0,0,5,3,2,6,14,55,0,Matches
689,Viery,br BRA,DF,Grêmio,20-292,2005,0.3,0,0,0,0,0,0,0,,0,4,2,2,0,0,4,1,Matches
690,Lucas Villalba,ar ARG,DF,Cruzeiro,31-063,1994,24.8,25,16,13,11,1,12,19,63.2,7,33,24,9,34,59,149,1,Matches
691,Mathías Villasanti,py PAR,MF,Grêmio,28-270,1997,12.8,41,28,18,18,5,19,40,47.5,21,18,2,16,25,66,30,0,Matches
692,Matías Viña,uy URU,DF,Flamengo,27-346,1997,3.1,10,6,4,5,1,5,10,50.0,5,6,1,5,1,11,5,1,Matches
693,Vinícius,br BRA,MF,Ceará,34-189,1991,2.2,0,0,0,0,0,0,0,,0,2,0,2,0,0,1,0,Matches
694,Alix Vinicius,br BRA,DF,RB Bragantino,25-349,1999,1.7,2,1,0,2,0,0,0,,0,2,1,1,1,3,15,0,Matches
695,Carlos Vinícius,br BRA,FW,Grêmio,30-210,1995,4.1,0,0,0,0,0,0,2,0.0,2,1,1,0,0,0,4,0,Matches
696,Vitão,br BRA,DF,Internacional,25-261,2000,21.8,22,13,16,6,0,12,23,52.2,11,21,9,12,15,37,99,1,Matches
697,Vitinho,br BRA,"FW,MF",Internacional,26-203,1999,9.5,18,9,7,9,2,7,18,38.9,11,13,1,12,7,25,9,0,Matches
698,Vitinho,br BRA,"FW,MF",Corinthians,32-012,1993,3.4,8,7,4,1,3,4,6,66.7,2,6,1,5,2,10,0,0,Matches
699,Vitinho,br BRA,DF,Botafogo (RJ),26-090,1999,24.2,55,31,38,9,8,30,51,58.8,21,26,7,19,18,73,69,1,Matches
700,Rayan Vitor,br BRA,FW,Vasco da Gama,19-079,2006,24.6,29,15,9,14,6,12,20,60.0,8,14,1,13,12,41,40,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
701,Tiago Volpi,br BRA,GK,Grêmio,34-306,1990,24.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,8,1,Matches
702,Wagner,br BRA,DF,Grêmio,26-090,1999,21.3,20,9,14,5,1,8,15,53.3,7,19,17,2,25,45,135,1,Matches
703,Walace,br BRA,MF,Cruzeiro,30-200,1995,2.1,4,2,2,2,0,2,8,25.0,6,3,0,3,5,9,6,0,Matches
704,Wallace,br BRA,"FW,MF",Flamengo,20-255,2005,2.3,4,4,0,1,3,2,4,50.0,2,5,0,5,1,5,0,0,Matches
705,Walter,br BRA,GK,Mirassol,37-337,1987,22.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,13,1,Matches
706,Wanderson,br BRA,"FW,MF",Cruzeiro,31-014,1994,19.8,11,8,5,5,1,8,22,36.4,14,17,3,14,6,17,19,0,Matches
707,Deivid Washington,br BRA,FW,Santos,20-138,2005,6.2,3,2,1,2,0,1,6,16.7,5,0,0,0,5,8,2,0,Matches
708,José Welison,br BRA,MF,Fortaleza,30-224,1995,4.9,16,8,9,5,2,8,12,66.7,4,10,3,7,5,21,10,2,Matches
709,Wendell,br BRA,MF,Vitória,20-051,2005,0.7,1,1,1,0,0,0,0,,0,1,0,1,3,4,2,2,Matches
710,Wendell,br BRA,DF,São Paulo,32-093,1993,9.3,20,15,8,9,3,10,13,76.9,3,8,1,7,10,30,34,0,Matches
711,Wesley,br BRA,DF,Flamengo,22-045,2003,10.9,29,20,15,11,3,13,24,54.2,11,10,1,9,12,41,16,1,Matches
712,Wesley,br BRA,"FW,MF",Internacional,26-205,1999,13.7,29,20,9,14,6,14,30,46.7,16,16,2,14,7,36,16,0,Matches
713,Weverson,br BRA,DF,Fortaleza,25-108,2000,2.2,3,2,2,1,0,3,4,75.0,1,3,0,3,1,4,6,0,Matches
714,Wéverton,br BRA,GK,Palmeiras,37-312,1987,26.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,8,2,Matches
715,William,br BRA,DF,Cruzeiro,30-201,1995,17.6,55,33,30,22,3,36,73,49.3,37,24,6,18,30,85,65,1,Matches
716,Willian,br BRA,MF,Vitória,32-158,1993,7.8,13,7,6,7,0,7,14,50.0,7,6,0,6,15,28,20,0,Matches
717,Willian,br BRA,FW,Grêmio,37-073,1988,1.7,0,0,0,0,0,0,2,0.0,2,2,1,1,0,0,0,0,Matches
718,Estêvão Willian,br BRA,"MF,FW",Palmeiras,18-180,2007,9.2,5,1,3,1,1,1,9,11.1,8,2,0,2,2,7,1,0,Matches
719,Mateus Xavier,br BRA,"FW,MF",Santos,18-114,2007,0.4,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,1,0,Matches
720,Samuel Xavier,br BRA,DF,Fluminense,35-137,1990,17.6,24,17,13,8,3,15,26,57.7,11,22,6,16,7,31,48,1,Matches
721,Yago,br BRA,"MF,FW",Mirassol,30-260,1995,6.2,18,7,8,9,1,5,13,38.5,8,12,4,8,5,23,5,1,Matches
722,Yago,br BRA,MF,Internacional,18-258,2007,0.8,1,1,0,1,0,0,0,,0,3,0,3,0,1,2,0,Matches
723,Young,br BRA,GK,São Paulo,23-228,2002,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
724,Vinícius Zanocelo,br BRA,MF,Ceará,24-264,2001,2.8,4,2,1,2,1,3,7,42.9,4,3,1,2,4,8,5,0,Matches
725,Lukas Zuccarello,br BRA,FW,Vasco da Gama,18-323,2006,0.3,1,1,1,0,0,0,0,,0,2,0,2,0,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
