Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G+A_90,G-PK_90,G+A-PK_90,Matches
1,Sabit Abdulai,gh GHA,MF,Botafogo (SP),26-183,1999,16,10,821,9.1,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
2,Adaílton,br BRA,"FW,MF",Remo,34-339,1990,16,9,778,8.6,1,1,2,1,0,0,0,0,0.12,0.12,0.23,0.12,0.23,Matches
3,Lucas Adell,br BRA,DF,Volta Redonda,25-118,2000,17,15,1298,14.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
4,Ademilson,br BRA,"FW,MF",Operário,31-305,1994,22,9,877,9.7,1,1,2,0,1,2,1,1,0.10,0.10,0.21,0.00,0.10,Matches
5,Adriel,br BRA,GK,Athletic,24-300,2001,28,28,2454,27.3,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
6,Adsson,br BRA,MF,Volta Redonda,25-170,2000,2,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
7,Airton,br BRA,"MF,FW",Novorizontino,26-281,1999,14,4,482,5.4,1,0,1,1,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches
8,Marcelo Ajul,br BRA,DF,Athletic,23-076,2002,23,21,1737,19.3,0,1,1,0,0,0,5,0,0.00,0.05,0.05,0.00,0.05,Matches
9,Carlos Akapo,gq EQG,"DF,MF",Amazonas,32-243,1993,15,9,868,9.6,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
10,Léo Alaba,br BRA,"DF,MF",Criciúma,26-132,1999,15,8,748,8.3,0,1,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches
11,Albano,br BRA,"MF,FW",Ferroviária,28-154,1997,28,18,1496,16.6,1,1,2,1,0,0,3,1,0.06,0.06,0.12,0.06,0.12,Matches
12,Carlos Alberto,br BRA,"MF,FW",Cuiabá,23-210,2002,21,15,1227,13.6,4,0,4,4,0,0,2,0,0.29,0.00,0.29,0.29,0.29,Matches
13,Matheus Albino,br BRA,GK,CRB,30-279,1995,34,34,3060,34.0,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
14,Fabio Alemao,br BRA,DF,CRB,29-033,1996,18,18,1416,15.7,1,0,1,1,0,0,4,1,0.06,0.00,0.06,0.06,0.06,Matches
15,Alencar,br BRA,MF,Ferroviária,23-095,2002,34,24,2048,22.8,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches
16,Alex,br BRA,DF,Athletic,26-184,1999,9,7,642,7.1,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
17,Alisson,br BRA,GK,Criciúma,30-155,1995,26,26,2274,25.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
18,Allano,br BRA,"MF,FW",Operário,30-200,1995,12,12,800,8.9,1,2,3,1,0,0,2,0,0.11,0.23,0.34,0.11,0.34,Matches
19,Charles Almeida,br BRA,DF,Operário,30-214,1995,2,1,109,1.2,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
20,Fábio Almeida,br BRA,MF,Goiás,24-102,2001,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
21,Henrique Almeida,br BRA,FW,Amazonas,34-167,1991,26,21,1779,19.8,6,1,7,6,0,0,3,0,0.30,0.05,0.35,0.30,0.35,Matches
22,João Almeida,br BRA,DF,Coritiba,19-298,2006,12,7,669,7.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
23,Jordi Almeida,br BRA,GK,Novorizontino,32-068,1993,4,4,360,4.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
24,Kayky Almeida,br BRA,DF,Remo,20-193,2005,14,11,1050,11.7,0,1,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,Matches
25,Weverton Almeida,br BRA,DF,Avaí,26-133,1999,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Iván Alvariño,ar ARG,DF,Remo,24-282,2001,4,3,244,2.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
27,Iván Alvariño,ar ARG,DF,Amazonas,24-282,2001,14,14,1260,14.0,0,1,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,Matches
28,Daniel Alves,br BRA,FW,Atl Goianiense,20-339,2004,5,2,244,2.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
29,Daniel Alves,br BRA,FW,CRB,20-339,2004,7,2,241,2.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
30,Ronaldo Alves,br BRA,DF,Ferroviária,36-124,1989,29,29,2564,28.5,0,0,0,0,0,0,9,1,0.00,0.00,0.00,0.00,0.00,Matches
31,Rodrigo Alves Soares,br BRA,"DF,MF",Novorizontino,32-319,1992,28,26,2288,25.4,0,3,3,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches
32,Amaral,br BRA,MF,América (MG),22-125,2003,18,15,1143,12.7,2,0,2,2,0,0,4,0,0.16,0.00,0.16,0.16,0.16,Matches
33,Amorim,br BRA,MF,Athletic,20-176,2005,14,13,1042,11.6,1,2,3,1,0,0,3,0,0.09,0.17,0.26,0.09,0.26,Matches
34,Daniel Amorim,br BRA,FW,Operário,36-056,1989,22,13,1029,11.4,7,1,8,6,1,1,2,0,0.61,0.09,0.70,0.52,0.61,Matches
35,Anderson,br BRA,GK,Atl Goianiense,27-250,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
36,Rodrigo Andrade,br BRA,MF,Goiás,28-159,1997,14,10,809,9.0,1,2,3,1,0,0,2,0,0.11,0.22,0.33,0.11,0.33,Matches
37,Yago Andrade,br BRA,MF,América (MG),22-221,2003,12,1,181,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
38,André,br BRA,DF,Operário,26-168,1999,9,2,323,3.6,1,0,1,1,0,0,4,1,0.28,0.00,0.28,0.28,0.28,Matches
39,Andrey,br BRA,"DF,MF",Avaí,23-277,2002,14,11,1072,11.9,1,1,2,1,0,0,0,0,0.08,0.08,0.17,0.08,0.17,Matches
40,Luan Andrey,br BRA,FW,Vila Nova,19-098,2006,1,0,28,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
41,Paulo Vítor Fagundes dos Anjos,br BRA,GK,Atl Goianiense,36-354,1988,23,23,2062,22.9,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
42,Anthony,br BRA,DF,Goiás,20-121,2005,7,2,231,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
43,Maurício Antônio,br BRA,DF,Paysandu,33-277,1992,15,12,1184,13.2,0,1,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
44,Rodrigo Antonio Rodrigues,br BRA,"MF,FW",Operário,25-203,2000,31,26,1941,21.6,5,1,6,5,0,0,6,0,0.23,0.05,0.28,0.23,0.28,Matches
45,David Antunes,ad AND,MF,Chapecoense,25-159,2000,4,4,224,2.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
46,Yuri Alves de Aquino,br BRA,MF,Atl Goianiense,19-065,2006,16,9,780,8.7,1,0,1,1,0,0,1,0,0.12,0.00,0.12,0.12,0.12,Matches
47,Joaquín Ariel Novillo,ar ARG,DF,Paysandu,27-264,1998,15,14,1134,12.6,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
48,Arilson,br BRA,MF,Vila Nova,31-345,1993,13,7,637,7.1,1,0,1,1,0,0,2,0,0.14,0.00,0.14,0.14,0.14,Matches
49,Arthur,br BRA,FW,América (MG),22-243,2003,18,9,854,9.5,2,0,2,2,0,0,1,0,0.21,0.00,0.21,0.21,0.21,Matches
50,Arthur,br BRA,"FW,MF",Goiás,33-148,1992,23,5,741,8.2,3,1,4,3,0,0,0,0,0.36,0.12,0.49,0.36,0.49,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Arthur,br BRA,MF,Cuiabá,31-234,1994,3,0,63,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
52,Léo Ataíde,br BRA,DF,Cuiabá,21-295,2004,12,6,555,6.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
53,Giovanni Augusto,br BRA,"MF,FW",Chapecoense,36-066,1989,30,30,2329,25.9,2,10,12,2,0,0,7,0,0.08,0.39,0.46,0.08,0.46,Matches
54,Douglas Baggio,br BRA,"FW,MF",Botafogo (SP),30-281,1995,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
55,Douglas Baggio,br BRA,"MF,FW",CRB,30-281,1995,29,17,1249,13.9,4,0,4,3,1,1,5,0,0.29,0.00,0.29,0.22,0.22,Matches
56,Gabriel Bahia,br BRA,DF,Volta Redonda,26-351,1998,17,17,1449,16.1,1,0,1,1,0,0,6,1,0.06,0.00,0.06,0.06,0.06,Matches
57,Willian Bahia,br BRA,DF,CRB,23-269,2002,2,2,135,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
58,Guilherme Baldória,br BRA,DF,Goiás,20-203,2005,9,2,250,2.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
59,Pedro Balotelli,br BRA,FW,Novorizontino,20-299,2005,1,0,24,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
60,Vinícius Barata,br BRA,MF,CRB,26-271,1999,11,1,294,3.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
61,Victor Barbara,br BRA,MF,Cuiabá,21-114,2004,11,0,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
62,William Barbio,br BRA,"FW,MF",Amazonas,33-019,1992,7,0,181,2.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
63,Matheus Barbosa,br BRA,MF,Botafogo (SP),31-084,1994,10,4,343,3.8,1,0,1,1,0,0,2,0,0.26,0.00,0.26,0.26,0.26,Matches
64,Facundo Barcelo,uy URU,FW,Goiás,32-224,1993,8,0,48,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
65,Facundo Barcelo,uy URU,FW,CRB,32-224,1993,6,3,243,2.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
66,Pedro Barcelos,br BRA,DF,América (MG),29-295,1996,1,0,25,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
67,Rafael Barcelos,br BRA,DF,América (MG),21-289,2004,3,1,123,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
68,Bruno Barra,br BRA,"DF,MF",Volta Redonda,29-213,1996,16,12,1122,12.5,1,0,1,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches
69,Barreto,br BRA,MF,Avaí,29-335,1995,10,7,619,6.9,2,1,3,2,0,0,1,0,0.29,0.15,0.44,0.29,0.44,Matches
70,Lucas Barreto,br BRA,GK,Atl Goianiense,23-265,2002,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
71,Vitor Barreto,br BRA,FW,Ferroviária,25-223,2000,13,2,380,4.2,1,0,1,1,0,0,2,1,0.24,0.00,0.24,0.24,0.24,Matches
72,Francisco Barrios,uy URU,MF,Atl Goianiense,23-264,2002,1,0,45,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
73,Cauan Barros,br BRA,MF,América (MG),21-188,2004,17,15,1394,15.5,3,0,3,3,0,0,6,0,0.19,0.00,0.19,0.19,0.19,Matches
74,Gabriel Barros,br BRA,MF,Botafogo (SP),24-016,2001,12,8,676,7.5,0,1,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,Matches
75,Gabriel Barros,br BRA,MF,Criciúma,24-016,2001,1,0,23,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Lucas Belezi,br BRA,DF,Ath Paranaense,22-186,2003,15,11,988,11.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
77,Lautaro Belleggia,ar ARG,MF,Volta Redonda,28-234,1997,1,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
78,Gastón Benavídez,ar ARG,"DF,MF",Ath Paranaense,30-018,1995,18,16,1446,16.1,1,1,2,1,0,0,2,0,0.06,0.06,0.12,0.06,0.12,Matches
79,Jorge Benítez,py PAR,FW,Paysandu,33-069,1992,19,11,888,9.9,1,0,1,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches
80,Martín Benítez,ar ARG,"FW,MF",América (MG),31-146,1994,3,0,93,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
81,Martín Benítez,ar ARG,MF,Goiás,31-146,1994,9,1,261,2.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
82,Gabriel Bispo,br BRA,MF,Botafogo (SP),28-250,1997,24,21,1818,20.2,1,2,3,1,0,0,5,0,0.05,0.10,0.15,0.05,0.15,Matches
83,Matheus Blade,br BRA,DF,Amazonas,28-179,1997,3,3,209,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
84,Igor Bohn,br BRA,GK,Avaí,29-192,1996,14,14,1215,13.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
85,Igor Bolt,br BRA,FW,Ferroviária,25-041,2000,8,0,124,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
86,Benjamín Borasi,ar ARG,MF,Criciúma,27-364,1997,15,2,390,4.3,1,0,1,1,0,0,1,0,0.23,0.00,0.23,0.23,0.23,Matches
87,Benjamín Borasi,ar ARG,MF,Paysandu,27-364,1997,8,5,446,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
88,Diego Borges,br BRA,DF,Amazonas,20-330,2004,5,4,382,4.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
89,Gabriel Boschilia,br BRA,"MF,FW",Operário,29-250,1996,33,33,2837,31.5,9,6,15,5,4,4,8,0,0.29,0.19,0.48,0.16,0.35,Matches
90,David Braga,br BRA,MF,Athletic,23-334,2001,32,27,2083,23.1,6,2,8,6,0,0,2,0,0.26,0.09,0.35,0.26,0.35,Matches
91,David Brall,br BRA,FW,CRB,22-201,2003,1,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
92,Brayann,br BRA,"FW,MF",Goiás,28-016,1997,10,6,483,5.4,1,2,3,1,0,0,0,1,0.19,0.37,0.56,0.19,0.56,Matches
93,Bressan,br BRA,DF,Chapecoense,32-299,1993,5,2,195,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
94,Eduardo Brock,br BRA,DF,Avaí,34-188,1991,35,35,3136,34.8,1,0,1,1,0,0,5,0,0.03,0.00,0.03,0.03,0.03,Matches
95,Júnior Brumado,br BRA,FW,Coritiba,26-179,1999,6,0,138,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
96,Bryan,br BRA,"DF,MF",Paysandu,29-247,1996,21,16,1381,15.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
97,Daniel Cabral,br BRA,MF,Volta Redonda,23-180,2002,5,0,184,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
98,Daniel Cabral,br BRA,MF,Remo,23-180,2002,4,0,72,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
99,Guilherme Cachoeira,br BRA,MF,Athletic,23-199,2002,8,1,219,2.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
100,Victor Caetano,br BRA,DF,Chapecoense,28-022,1997,25,23,1988,22.1,1,1,2,1,0,0,6,1,0.05,0.05,0.09,0.05,0.09,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Vitor Caetano,br BRA,GK,CRB,26-132,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
102,Jonathan Cafu,br BRA,MF,Botafogo (SP),34-123,1991,30,21,1648,18.3,2,2,4,2,0,0,3,0,0.11,0.11,0.22,0.11,0.22,Matches
103,Caick,br BRA,MF,Athletic,19-316,2005,4,0,73,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
104,Diego Caito,br BRA,DF,Goiás,21-156,2004,25,22,1781,19.8,1,1,2,1,0,0,6,0,0.05,0.05,0.10,0.05,0.10,Matches
105,Patric Calmon PK,br BRA,"DF,MF",Paysandu,31-128,1994,11,7,624,6.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
106,Murilo Camara,br BRA,DF,Goiás,19-006,2006,1,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
107,Nathan Camargo,br BRA,MF,Remo,20-108,2005,11,6,542,6.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
108,Tiago Cametá,br BRA,DF,Amazonas,33-189,1992,2,1,67,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
109,Léo Campos,br BRA,DF,CRB,33-130,1992,19,13,1343,14.9,0,3,3,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,Matches
110,Camutanga,br BRA,DF,Remo,32-044,1993,14,10,962,10.7,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
111,Víctor Cantillo,co COL,MF,Remo,32-026,1993,6,5,375,4.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
112,Matheus Capixaba,br BRA,FW,Paysandu,19-249,2006,1,0,31,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
113,Pedro Caracoci,br BRA,GK,Amazonas,25-296,2000,7,7,630,7.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
114,Nathan Cardoso,br BRA,DF,Cuiabá,30-181,1995,24,22,1882,20.9,1,1,2,1,0,0,3,0,0.05,0.05,0.10,0.05,0.10,Matches
115,Nicolas Careca,br BRA,MF,Coritiba,28-176,1997,14,6,520,5.8,1,1,2,1,0,0,3,0,0.17,0.17,0.35,0.17,0.35,Matches
116,Alason Carioca,br BRA,MF,Athletic,26-299,1999,17,4,524,5.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
117,Carlão,br BRA,DF,Botafogo (SP),24-243,2001,19,16,1480,16.4,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
118,Carlão,br BRA,FW,Ferroviária,33-130,1992,34,34,2894,32.2,13,2,15,10,3,3,7,1,0.40,0.06,0.47,0.31,0.37,Matches
119,Carlito,br BRA,FW,Athletic,20-268,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
120,João Carlos,br BRA,GK,Botafogo (SP),37-218,1988,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
121,João Carlos,br BRA,MF,Criciúma,24-142,2001,14,3,475,5.3,1,1,2,1,0,0,2,0,0.19,0.19,0.38,0.19,0.38,Matches
122,Jean Carlos Vicente,br BRA,"MF,FW",Criciúma,33-268,1992,22,5,667,7.4,3,1,4,2,1,1,2,0,0.40,0.13,0.54,0.27,0.40,Matches
123,Zé Carlos,br BRA,GK,Amazonas,30-272,1995,9,8,782,8.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
124,Ronie Carrillo,ec ECU,FW,Botafogo (SP),29-063,1996,22,8,855,9.5,4,1,5,4,0,0,2,0,0.42,0.11,0.53,0.42,0.53,Matches
125,Rafael Carvalheira,br BRA,MF,Chapecoense,26-168,1999,35,33,2929,32.5,7,3,10,7,0,0,1,0,0.22,0.09,0.31,0.22,0.31,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Matheus Carvalho,br BRA,FW,Operário,24-313,2001,4,0,87,1.0,1,0,1,1,0,0,0,0,1.03,0.00,1.03,1.03,1.03,Matches
127,Alisson Cassiano,br BRA,DF,Botafogo (SP),31-166,1994,12,8,751,8.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
128,Cassinho,br BRA,MF,Ferroviária,33-073,1992,2,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
129,Cássio,br BRA,GK,América (MG),23-275,2002,2,2,180,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
130,Luciano Castán,br BRA,DF,Criciúma,36-058,1989,33,33,2959,32.9,0,0,0,0,0,0,11,0,0.00,0.00,0.00,0.00,0.00,Matches
131,Iury de Castilho,br BRA,"MF,FW",Coritiba,30-065,1995,25,18,1345,14.9,3,3,6,3,0,0,4,0,0.20,0.20,0.40,0.20,0.40,Matches
132,Nilson Castrillón,co COL,"DF,MF",Amazonas,29-286,1996,20,17,1450,16.1,1,0,1,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,Matches
