Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G+A_90,G-PK_90,G+A-PK_90,Matches
133,Felipe Castro,br BRA,MF,Atl Goianiense,30-270,1995,4,1,71,0.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
134,Pedro Castro,br BRA,MF,Remo,32-278,1993,27,17,1476,16.4,1,2,3,1,0,0,2,0,0.06,0.12,0.18,0.06,0.18,Matches
135,Rafael Castro,br BRA,DF,Remo,30-045,1995,2,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
136,Ygor Catatau,br BRA,"FW,MF",Volta Redonda,30-132,1995,10,8,592,6.6,1,0,1,1,0,0,2,0,0.15,0.00,0.15,0.15,0.15,Matches
137,Cauê,br BRA,FW,Criciúma,22-359,2002,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
138,Léo Ceará,br BRA,MF,Volta Redonda,26-250,1999,10,1,232,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
139,César,br BRA,DF,Novorizontino,32-317,1992,25,25,2173,24.1,2,2,4,2,0,0,3,0,0.08,0.08,0.17,0.08,0.17,Matches
140,Júlio César,br BRA,DF,América (MG),22-043,2003,28,25,2007,22.3,1,2,3,1,0,0,4,0,0.04,0.09,0.13,0.04,0.13,Matches
141,Reynaldo Cesar Moraes,br BRA,DF,Remo,28-311,1997,26,24,2067,23.0,2,0,2,2,0,0,4,0,0.09,0.00,0.09,0.09,0.09,Matches
142,Lucas Chávez,bo BOL,FW,Volta Redonda,22-207,2003,4,1,120,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
143,Eliel Chrystian,br BRA,MF,Paysandu,22-288,2003,6,1,227,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
144,Léo Cittadini,br BRA,MF,Operário,31-256,1994,1,1,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
145,Walter Clar,py PAR,"MF,DF",Chapecoense,31-044,1994,35,35,3118,34.6,7,1,8,4,3,4,1,0,0.20,0.03,0.23,0.12,0.14,Matches
146,Filipe Claudino,br BRA,MF,Operário,22-029,2003,2,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
147,Clayson,br BRA,MF,Coritiba,30-236,1995,22,12,1107,12.3,0,2,2,0,0,0,2,0,0.00,0.16,0.16,0.00,0.16,Matches
148,Cléber,br BRA,FW,Avaí,29-019,1996,35,34,2778,30.9,11,4,15,8,3,3,5,0,0.36,0.13,0.49,0.26,0.39,Matches
149,Cocote,br BRA,MF,Amazonas,21-104,2004,7,1,254,2.8,1,0,1,1,0,0,2,0,0.35,0.00,0.35,0.35,0.35,Matches
150,Léo Coelho,br BRA,DF,Amazonas,32-177,1993,13,13,1090,12.1,1,1,2,1,0,0,3,0,0.08,0.08,0.17,0.08,0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
151,Robert Conceição,br BRA,MF,Atl Goianiense,22-113,2003,32,24,1920,21.3,5,3,8,5,0,0,5,0,0.23,0.14,0.37,0.23,0.37,Matches
152,Conrado,br BRA,DF,Atl Goianiense,28-221,1997,11,8,626,7.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
153,Luciano Cosentino,uy URU,FW,Atl Goianiense,24-176,2001,3,0,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
154,Tiago Coser,br BRA,DF,Coritiba,21-298,2004,10,5,527,5.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
155,Calebe Costa,br BRA,"MF,DF",Cuiabá,22-156,2003,26,18,1558,17.3,0,1,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,Matches
156,Jonathan Costa,br BRA,DF,Avaí,30-205,1995,29,29,2408,26.8,1,1,2,1,0,0,7,2,0.04,0.04,0.07,0.04,0.07,Matches
157,Matheus Costa,br BRA,MF,Volta Redonda,26-088,1999,3,0,37,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
158,Neto Costa,br BRA,FW,Athletic,28-302,1997,32,12,1224,13.6,7,0,7,5,2,2,5,0,0.51,0.00,0.51,0.37,0.37,Matches
159,Pedro Costa,br BRA,DF,Remo,32-085,1993,12,3,489,5.4,0,1,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches
160,Sánchez Costa,br BRA,"DF,MF",Volta Redonda,30-043,1995,31,29,2460,27.3,2,2,4,1,1,1,4,0,0.07,0.07,0.15,0.04,0.11,Matches
161,Gustavo Coutinho,br BRA,FW,Coritiba,26-295,1999,36,21,1818,20.2,5,2,7,4,1,1,2,0,0.25,0.10,0.35,0.20,0.30,Matches
162,Alejo Cruz,uy URU,MF,Atl Goianiense,25-070,2000,9,3,406,4.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
163,Alessio da Cruz,cv CPV,MF,Athletic,28-296,1997,11,6,487,5.4,1,0,1,1,0,0,4,0,0.18,0.00,0.18,0.18,0.18,Matches
164,João Cruz,br BRA,"MF,FW",Ath Paranaense,19-182,2006,14,3,455,5.1,0,1,1,0,0,0,2,0,0.00,0.20,0.20,0.00,0.20,Matches
165,Nathan Cruz,br BRA,FW,Cuiabá,18-269,2007,7,0,115,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
166,Crystopher,br BRA,MF,CRB,27-156,1998,20,14,1344,14.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
167,Adailson Dadá,br BRA,"MF,FW",CRB,28-275,1997,22,13,1154,12.8,3,2,5,3,0,0,1,0,0.23,0.16,0.39,0.23,0.39,Matches
168,Dalberson,br BRA,GK,América (MG),28-301,1997,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
169,Gustavo Daniel,br BRA,DF,Atl Goianiense,20-248,2005,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
170,Danielzinho,br BRA,MF,Atl Goianiense,23-135,2002,4,2,147,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
171,Danielzinho,br BRA,MF,CRB,29-303,1996,33,33,2551,28.3,3,6,9,3,0,0,8,0,0.11,0.21,0.32,0.11,0.32,Matches
172,Dantas,br BRA,DF,Novorizontino,21-108,2004,24,24,2031,22.6,2,0,2,2,0,0,8,2,0.09,0.00,0.09,0.09,0.09,Matches
173,Caio Dantas,br BRA,FW,Atl Goianiense,32-264,1993,8,5,392,4.4,1,0,1,1,0,0,0,0,0.23,0.00,0.23,0.23,0.23,Matches
174,Caio Dantas,br BRA,FW,Novorizontino,32-264,1993,7,5,429,4.8,1,0,1,1,0,0,0,0,0.21,0.00,0.21,0.21,0.21,Matches
175,Darilson,br BRA,MF,Remo,26-133,1999,2,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
176,Darlisson,br BRA,DF,CRB,21-344,2003,3,1,109,1.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
177,David,br BRA,"FW,MF",América (MG),25-305,2000,4,0,86,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
178,David,br BRA,MF,CRB,25-305,2000,5,3,282,3.1,1,0,1,1,0,0,0,0,0.32,0.00,0.32,0.32,0.32,Matches
179,David,br BRA,MF,Cuiabá,18-244,2007,23,14,1311,14.6,1,1,2,1,0,0,7,0,0.07,0.07,0.14,0.07,0.14,Matches
180,Matheus Davó,br BRA,FW,Remo,26-086,1999,12,8,760,8.4,2,0,2,2,0,0,1,0,0.24,0.00,0.24,0.24,0.24,Matches
181,Dellatorre,br BRA,FW,Coritiba,33-193,1992,23,13,1063,11.8,4,0,4,4,0,0,3,0,0.34,0.00,0.34,0.34,0.34,Matches
182,Pedro Delvalle,py PAR,MF,Paysandu,31-308,1994,4,2,155,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
183,Dener,br BRA,MF,Volta Redonda,33-242,1992,1,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
184,Dener,br BRA,MF,Amazonas,27-225,1998,4,2,141,1.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
185,Denilson,br BRA,FW,Paysandu,27-248,1998,5,3,170,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
186,Denilson,br BRA,MF,Cuiabá,24-232,2001,33,33,2607,29.0,0,1,1,0,0,0,10,0,0.00,0.03,0.03,0.00,0.03,Matches
187,Júnior Dênis,br BRA,GK,Ferroviária,27-092,1998,36,36,3240,36.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
188,Denner,br BRA,MF,Paysandu,25-314,1999,18,14,1032,11.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
189,Dentinho,br BRA,MF,Chapecoense,28-187,1997,9,2,225,2.5,0,1,1,0,0,0,1,0,0.00,0.40,0.40,0.00,0.40,Matches
190,Leonardo Derik,br BRA,"MF,DF",Ath Paranaense,20-109,2005,13,9,830,9.2,1,0,1,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
191,DG,br BRA,DF,Goiás,24-226,2001,2,2,147,1.6,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
192,DG,br BRA,"DF,MF",Avaí,24-226,2001,14,10,860,9.6,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
193,Arthur Dias,br BRA,DF,Ath Paranaense,18-214,2007,15,14,1196,13.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
194,Jean Dias,br BRA,"MF,DF",Atl Goianiense,35-019,1990,13,9,800,8.9,0,1,1,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,Matches
195,Lucas Dias,br BRA,DF,Criciúma,30-110,1995,6,5,408,4.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
196,Digão,br BRA,DF,Amazonas,29-027,1996,3,2,161,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
197,Kauã Diniz Rocha,br BRA,MF,América (MG),21-248,2004,24,15,1444,16.0,2,0,2,2,0,0,8,2,0.12,0.00,0.12,0.12,0.12,Matches
198,Diogo,br BRA,MF,Amazonas,32-098,1993,1,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
199,Diogo,br BRA,FW,Paysandu,28-341,1996,17,14,1264,14.0,6,0,6,6,0,0,1,0,0.43,0.00,0.43,0.43,0.43,Matches
200,Dioran,br BRA,FW,CRB,22-252,2003,1,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
201,Dodô,br BRA,MF,Remo,31-066,1994,8,1,150,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
202,Dodô,br BRA,MF,Vila Nova,24-148,2001,31,18,1745,19.4,3,4,7,1,2,2,2,0,0.15,0.21,0.36,0.05,0.26,Matches
203,Eduardo Doma,br BRA,DF,Chapecoense,27-073,1998,29,24,2343,26.0,3,0,3,3,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches
204,Gabriel Domingos,br BRA,MF,Amazonas,24-274,2001,16,11,931,10.3,1,1,2,1,0,0,2,0,0.10,0.10,0.19,0.10,0.19,Matches
205,Rafael Donato,br BRA,DF,Novorizontino,36-238,1989,13,10,898,10.0,1,0,1,1,0,0,5,0,0.10,0.00,0.10,0.10,0.10,Matches
206,Mailton dos Santos,br BRA,"MF,DF",Chapecoense,27-163,1998,20,20,1625,18.1,6,5,11,6,0,0,4,0,0.33,0.28,0.61,0.33,0.61,Matches
207,Renan dos Santos,br BRA,GK,Amazonas,36-176,1989,16,16,1378,15.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
208,Alejo Dramisino,ar ARG,MF,Botafogo (SP),25-205,2000,25,14,1286,14.3,1,1,2,1,0,0,5,0,0.07,0.07,0.14,0.07,0.14,Matches
209,Jean Drosny,br BRA,GK,Volta Redonda,31-284,1994,22,22,1980,22.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
210,Eduardo Du,br BRA,DF,Volta Redonda,24-152,2001,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
211,Dudu,br BRA,"MF,FW",Ath Paranaense,19-313,2006,18,7,815,9.1,3,0,3,3,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
212,Riza Durmisi,dk DEN,DF,Amazonas,31-306,1994,4,3,168,1.9,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
213,Pablo Dyego,br BRA,"MF,FW",Novorizontino,31-247,1994,21,10,1129,12.5,4,0,4,4,0,0,1,0,0.32,0.00,0.32,0.32,0.32,Matches
214,Edinho,br BRA,MF,Paysandu,31-094,1994,4,1,120,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
215,Edson,br BRA,DF,Botafogo (SP),34-132,1991,16,12,1024,11.4,0,0,0,0,0,0,5,2,0.00,0.00,0.00,0.00,0.00,Matches
216,Edu,br BRA,FW,Cuiabá,32-250,1993,12,4,546,6.1,1,1,2,0,1,1,1,0,0.16,0.16,0.33,0.00,0.16,Matches
217,Carlos Eduardo,br BRA,MF,Paysandu,24-194,2001,5,1,130,1.4,0,1,1,0,0,0,2,0,0.00,0.69,0.69,0.00,0.69,Matches
218,Lucas Eduardo,br BRA,MF,Cuiabá,21-301,2004,1,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
219,Lucas Eduardo,br BRA,MF,Avaí,21-301,2004,5,1,120,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
220,Elias,br BRA,DF,Vila Nova,26-117,1999,33,33,2878,32.0,1,0,1,1,0,0,10,1,0.03,0.00,0.03,0.03,0.03,Matches
221,Fernando Elizari,ar ARG,MF,América (MG),34-219,1991,24,12,1105,12.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
222,Alan Empereur,br BRA,DF,Cuiabá,31-245,1994,21,21,1776,19.7,1,0,1,1,0,0,5,0,0.05,0.00,0.05,0.05,0.05,Matches
223,Enzo,br BRA,MF,Vila Nova,22-194,2003,2,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
224,Eric,br BRA,DF,Ferroviária,25-095,2000,17,11,986,11.0,0,1,1,0,0,0,4,0,0.00,0.09,0.09,0.00,0.09,Matches
225,Ericson,br BRA,DF,Botafogo (SP),26-183,1999,23,20,1804,20.0,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
226,Erik,br BRA,DF,Ferroviária,20-206,2005,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
227,Joseph Espinoza,ec ECU,MF,Paysandu,25-131,2000,2,0,38,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
228,Lucas Esquivel,ar ARG,"DF,MF",Ath Paranaense,24-027,2001,23,21,1850,20.6,0,5,5,0,0,0,4,1,0.00,0.24,0.24,0.00,0.24,Matches
229,Everaldo,br BRA,"FW,MF",Coritiba,31-166,1994,10,0,148,1.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
230,Everton,br BRA,"MF,DF",Chapecoense,30-214,1995,21,5,709,7.9,1,2,3,1,0,0,3,0,0.13,0.25,0.38,0.13,0.38,Matches
231,Ezequiel,br BRA,"MF,FW",Athletic,27-246,1998,18,4,497,5.5,1,2,3,1,0,0,0,1,0.18,0.36,0.54,0.18,0.54,Matches
232,Diego Fabián Torres,ar ARG,"MF,FW",Vila Nova,35-004,1990,6,3,242,2.7,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
233,Fabiano,br BRA,DF,Amazonas,35-266,1990,29,29,2515,27.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
234,Bruno Fabiano Alves,br BRA,DF,Cuiabá,34-208,1991,24,21,1895,21.1,3,1,4,3,0,0,5,0,0.14,0.05,0.19,0.14,0.19,Matches
235,Fabinho,br BRA,"FW,MF",América (MG),25-357,1999,12,9,769,8.5,3,2,5,2,1,1,1,1,0.35,0.23,0.59,0.23,0.47,Matches
236,Fabrício,br BRA,DF,Volta Redonda,35-263,1990,13,12,957,10.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
237,Fabricio,br BRA,MF,Criciúma,19-259,2006,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
238,Fabrício,br BRA,"MF,FW",Ferroviária,28-232,1997,15,12,886,9.8,3,4,7,2,1,1,4,1,0.30,0.41,0.71,0.20,0.61,Matches
239,Rodrigo Fagundes,br BRA,DF,Criciúma,38-245,1987,34,34,3044,33.8,6,2,8,6,0,0,6,0,0.18,0.06,0.24,0.18,0.24,Matches
240,Falcão,br BRA,MF,Ath Paranaense,27-210,1998,9,7,552,6.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
241,Vinícius Faria,br BRA,"MF,FW",Paysandu,25-360,1999,16,3,410,4.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
242,Willian Farias,br BRA,MF,Novorizontino,36-157,1989,15,6,621,6.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
243,Gabriel Feliciano,br BRA,DF,Operário,24-107,2001,21,14,1357,15.1,0,2,2,0,0,0,3,0,0.00,0.13,0.13,0.00,0.13,Matches
244,Juan Felipe Aguirre,co COL,DF,Ath Paranaense,29-073,1996,15,12,1066,11.8,0,1,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches
245,Luiz Felipe,br BRA,DF,Goiás,32-062,1993,9,7,611,6.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
246,Matheus Felipe,br BRA,DF,Atl Goianiense,27-001,1998,13,10,1007,11.2,1,0,1,1,0,0,3,1,0.09,0.00,0.09,0.09,0.09,Matches
247,Felipinho,br BRA,MF,Ath Paranaense,24-023,2001,29,24,1963,21.8,0,1,1,0,0,0,7,0,0.00,0.05,0.05,0.00,0.05,Matches
248,Fernando,br BRA,"DF,MF",Ath Paranaense,26-057,1999,8,6,447,5.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
249,Fernando,br BRA,MF,Amazonas,32-287,1993,7,3,370,4.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
250,Luiz Fernando,br BRA,"MF,FW",Ath Paranaense,29-025,1996,31,23,1833,20.4,3,6,9,3,0,0,4,0,0.15,0.29,0.44,0.15,0.44,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
251,Luiz Fernando,br BRA,MF,CRB,53-356,1971,3,0,18,0.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
252,Gabriel Ferreira,br BRA,DF,Athletic,28-223,1997,6,4,386,4.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
253,Jean Carlos Alves Ferreira,br BRA,"MF,FW",Goiás,20-186,2005,8,2,262,2.9,1,0,1,1,0,0,0,0,0.34,0.00,0.34,0.34,0.34,Matches
254,Nicolás Ferreira,uy URU,"MF,FW",Remo,23-276,2002,15,13,999,11.1,2,3,5,2,0,0,0,0,0.18,0.27,0.45,0.18,0.45,Matches
255,Tom Fielding,br BRA,DF,Vila Nova,,,4,2,195,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
256,Figueiredo,br BRA,"MF,FW",América (MG),24-088,2001,21,19,1664,18.5,4,3,7,2,2,2,1,0,0.22,0.16,0.38,0.11,0.27,Matches
257,Tobias Figueiredo,pt POR,DF,Ath Paranaense,31-281,1994,4,3,278,3.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
258,Adriano Filho,br BRA,MF,Criciúma,21-149,2004,1,0,32,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
259,Luiz Filipe,br BRA,MF,Athletic,24-166,2001,5,2,255,2.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
260,André Filipinho,br BRA,MF,Criciúma,28-301,1997,22,20,1682,18.7,0,5,5,0,0,0,5,1,0.00,0.27,0.27,0.00,0.27,Matches
261,Nathan Fogaça,br BRA,"FW,MF",Novorizontino,26-154,1999,15,10,824,9.2,6,0,6,6,0,0,2,0,0.66,0.00,0.66,0.66,0.66,Matches
262,Willian Formiga,br BRA,DF,Vila Nova,30-292,1995,27,27,2300,25.6,0,0,0,0,0,0,11,1,0.00,0.00,0.00,0.00,0.00,Matches
263,Hernâni Fortes,pt POR,"FW,MF",Ferroviária,34-082,1991,5,0,115,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
264,Fransérgio,br BRA,MF,Operário,35-023,1990,11,7,665,7.4,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
265,Freitas,br BRA,MF,Remo,22-251,2003,3,0,40,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
