Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G+A_90,G-PK_90,G+A-PK_90,Matches
266,Gonzalo Freitas,uy URU,"MF,DF",Goiás,34-039,1991,20,9,931,10.3,1,0,1,1,0,0,6,0,0.10,0.00,0.10,0.10,0.10,Matches
267,Luan Freitas,br BRA,DF,Paysandu,24-294,2001,17,15,1407,15.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
268,Matheus Frizzo,br BRA,"MF,FW",Novorizontino,27-109,1998,33,27,2143,23.8,5,2,7,2,3,3,4,0,0.21,0.08,0.29,0.08,0.17,Matches
269,Diego Fumaca,br BRA,MF,Athletic,30-327,1994,11,8,758,8.4,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
270,Marquinhos Gabriel,br BRA,MF,Avaí,35-112,1990,35,35,3093,34.4,4,6,10,4,0,0,4,0,0.12,0.17,0.29,0.12,0.29,Matches
271,Tevis Gabriel,br BRA,"MF,FW",Ath Paranaense,19-286,2006,14,4,510,5.7,1,1,2,1,0,0,0,0,0.18,0.18,0.35,0.18,0.35,Matches
272,Thalisson Gabriel,br BRA,DF,Paysandu,23-294,2002,22,22,1901,21.1,1,1,2,1,0,0,4,1,0.05,0.05,0.09,0.05,0.09,Matches
273,Zé Gabriel,br BRA,"DF,MF",Criciúma,26-293,1999,10,9,675,7.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
274,Léo Gamalho,br BRA,FW,Botafogo (SP),39-284,1986,8,7,572,6.4,3,0,3,1,2,2,0,0,0.47,0.00,0.47,0.16,0.16,Matches
275,Maurício Garcez,br BRA,"MF,FW",Paysandu,28-239,1997,22,21,1836,20.4,7,4,11,6,1,2,1,0,0.34,0.20,0.54,0.29,0.49,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
276,Esli García,ve VEN,MF,Goiás,25-119,2000,11,0,252,2.8,1,0,1,1,0,0,1,0,0.36,0.00,0.36,0.36,0.36,Matches
277,Wesley Gasolina,br BRA,DF,Athletic,25-242,2000,19,11,985,10.9,0,0,0,0,0,0,8,1,0.00,0.00,0.00,0.00,0.00,Matches
278,Gaspar,br BRA,FW,Avaí,23-102,2002,18,0,321,3.6,1,1,2,1,0,0,1,0,0.28,0.28,0.56,0.28,0.56,Matches
279,Léo Gaúcho,br BRA,FW,Operário,24-099,2001,8,5,434,4.8,2,0,2,2,0,0,0,0,0.41,0.00,0.41,0.41,0.41,Matches
280,Rafael Gava,br BRA,MF,Goiás,32-174,1993,28,22,1861,20.7,2,4,6,2,0,0,1,0,0.10,0.19,0.29,0.10,0.29,Matches
281,Gazão,br BRA,MF,CRB,23-319,2001,3,0,38,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
282,Gegê,br BRA,MF,CRB,31-286,1994,29,21,1762,19.6,4,2,6,4,0,0,6,0,0.20,0.10,0.31,0.20,0.31,Matches
283,Rodrigo Gelado,br BRA,DF,Athletic,22-043,2003,27,23,2155,23.9,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
284,Geovane,br BRA,MF,Coritiba,36-263,1989,15,1,322,3.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
285,Francisco Geraldes,pt POR,MF,Athletic,30-206,1995,8,2,316,3.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
286,Getúlio,br BRA,"MF,FW",Chapecoense,28-153,1997,5,2,146,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
287,Jaime Giraldo,co COL,DF,Operário,27-275,1998,12,12,967,10.7,0,1,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,Matches
288,Allan Godói,br BRA,DF,Operário,32-220,1993,10,10,900,10.0,0,1,1,0,0,0,0,0,0.00,0.10,0.10,0.00,0.10,Matches
289,Sebastián Gómez,co COL,MF,Coritiba,29-160,1996,32,32,2686,29.8,2,1,3,2,0,0,9,1,0.07,0.03,0.10,0.07,0.10,Matches
290,Diego Gonçalves,br BRA,"MF,FW",Criciúma,31-111,1994,35,33,2747,30.5,9,3,12,8,1,2,5,0,0.29,0.10,0.39,0.26,0.36,Matches
291,Georgemy Gonçalves,br BRA,GK,Criciúma,30-087,1995,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
292,Mateus Gonçalves Martins,br BRA,MF,Athletic,31-043,1994,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
293,Pedro Gonçalves,br BRA,MF,Paysandu,18-003,2007,4,2,240,2.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
294,Vagner Gonçalves,cv CPV,"FW,MF",Amazonas,29-304,1996,2,0,37,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
295,Cristian González,uy URU,DF,Remo,29-110,1996,3,2,172,1.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
296,Felipe Guimarães,br BRA,DF,Coritiba,21-216,2004,2,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
297,Leo Guimarães,br BRA,GK,Atl Goianiense,23-189,2002,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
298,Philippe Guimarães,br BRA,MF,Amazonas,34-237,1991,5,3,195,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
299,Gustavinho,br BRA,MF,América (MG),24-012,2001,2,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
300,Gustavo,br BRA,GK,América (MG),32-245,1993,12,12,1080,12.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Habraão,br BRA,DF,Ath Paranaense,24-137,2001,14,14,1097,12.2,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
302,Halls,br BRA,GK,Vila Nova,26-146,1999,33,33,2970,33.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
303,Ezequiel Ham,sy SYR,MF,Atl Goianiense,31-245,1994,10,4,434,4.8,0,1,1,0,0,0,0,0,0.00,0.21,0.21,0.00,0.21,Matches
304,Hayner,br BRA,DF,CRB,30-039,1995,17,6,696,7.7,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
305,Héber,br BRA,FW,América (MG),34-092,1991,5,1,136,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
306,Thiago Heleno,br BRA,DF,Paysandu,37-054,1988,11,9,845,9.4,1,1,2,1,0,0,1,0,0.11,0.11,0.21,0.11,0.21,Matches
307,Heliardo,br BRA,FW,Volta Redonda,33-331,1991,3,3,195,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
308,Henri,br BRA,DF,CRB,23-264,2002,34,34,3060,34.0,0,1,1,0,0,0,6,0,0.00,0.03,0.03,0.00,0.03,Matches
309,Dalbert Henrique,br BRA,DF,América (MG),32-063,1993,3,1,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
310,Fernando Henrique,br BRA,MF,CRB,24-162,2001,9,4,330,3.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
311,Igor Henrique,br BRA,MF,Vila Nova,33-325,1991,26,23,1702,18.9,3,0,3,3,0,0,6,1,0.16,0.00,0.16,0.16,0.16,Matches
312,Luiz Henrique,br BRA,"DF,MF",Criciúma,26-237,1999,19,9,875,9.7,0,1,1,0,0,0,5,0,0.00,0.10,0.10,0.00,0.10,Matches
313,Marcelo Henrique,br BRA,DF,Cuiabá,20-254,2005,11,9,719,8.0,0,1,1,0,0,0,4,0,0.00,0.13,0.13,0.00,0.13,Matches
314,Ronaldo Henrique,br BRA,MF,Paysandu,31-136,1994,15,12,886,9.8,0,1,1,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,Matches
315,Breno Herculano,br BRA,FW,Goiás,26-267,1999,1,0,16,0.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
316,Breno Herculano,br BRA,FW,CRB,26-267,1999,25,11,1052,11.7,5,0,5,5,0,0,4,0,0.43,0.00,0.43,0.43,0.43,Matches
317,Marcelo Hermes,br BRA,"MF,DF",Criciúma,30-282,1995,12,12,1080,12.0,2,3,5,2,0,1,2,0,0.17,0.25,0.42,0.17,0.42,Matches
318,Diego Hernández,uy URU,"MF,FW",Remo,25-141,2000,13,10,715,7.9,3,2,5,3,0,0,3,0,0.38,0.25,0.63,0.38,0.63,Matches
319,Heron,br BRA,DF,Atl Goianiense,25-085,2000,6,2,201,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
320,Hiago,br BRA,DF,Criciúma,20-069,2005,1,0,45,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
321,Higor,br BRA,"DF,MF",Vila Nova,20-318,2004,16,7,763,8.5,0,1,1,0,0,0,3,0,0.00,0.12,0.12,0.00,0.12,Matches
322,Kaua Hinkel,br BRA,MF,Paysandu,19-078,2006,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
323,Hudson,br BRA,MF,Criciúma,24-300,2001,4,0,106,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
324,José Hugo,br BRA,MF,Goiás,26-024,1999,6,1,174,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
325,José Hugo,br BRA,MF,Ferroviária,26-024,1999,8,1,183,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Victor Hugo,br BRA,MF,Amazonas,21-184,2004,6,1,227,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
327,Hygor,br BRA,"FW,MF",Avaí,33-089,1992,26,10,808,9.0,2,0,2,2,0,0,2,0,0.22,0.00,0.22,0.22,0.22,Matches
328,Hyuri,br BRA,FW,Volta Redonda,34-045,1991,7,4,327,3.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
329,Gabriel Indio,br BRA,FW,Athletic,20-232,2005,4,0,37,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
330,Gabriel Inocêncio,br BRA,MF,Chapecoense,31-082,1994,12,5,439,4.9,1,1,2,1,0,0,0,1,0.21,0.21,0.41,0.21,0.41,Matches
331,Igor Inocêncio,br BRA,DF,Vila Nova,27-204,1998,6,1,194,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
332,Isaac,br BRA,MF,Ath Paranaense,21-200,2004,10,3,324,3.6,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
333,Fabrício Isidoro,br BRA,MF,Athletic,33-286,1992,18,16,1343,14.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
334,Italo,br BRA,FW,Volta Redonda,29-003,1996,18,15,1180,13.1,2,2,4,2,0,0,2,0,0.15,0.15,0.31,0.15,0.31,Matches
335,Italo,br BRA,"FW,MF",Chapecoense,23-028,2002,34,6,1150,12.8,5,2,7,5,0,0,4,0,0.39,0.16,0.55,0.39,0.55,Matches
336,Iverton,br BRA,DF,Amazonas,24-225,2001,6,5,393,4.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
337,Jacy,br BRA,MF,Operário,28-122,1997,5,4,352,3.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
338,Jacy,br BRA,DF,Coritiba,28-122,1997,25,24,2141,23.8,1,0,1,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04,Matches
339,Jader,br BRA,MF,Cuiabá,22-109,2003,14,7,617,6.9,2,0,2,2,0,0,4,0,0.29,0.00,0.29,0.29,0.29,Matches
340,Jáderson,br BRA,MF,Remo,25-090,2000,25,17,1424,15.8,1,0,1,1,0,0,1,0,0.06,0.00,0.06,0.06,0.06,Matches
341,Jadson,br BRA,MF,Cuiabá,20-092,2005,16,1,411,4.6,0,1,1,0,0,0,3,0,0.00,0.22,0.22,0.00,0.22,Matches
342,Thomas Jaguaribe,br BRA,"FW,MF",Chapecoense,32-259,1993,2,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
343,Jajá,br BRA,"FW,MF",Goiás,26-363,1998,29,16,1237,13.7,4,1,5,4,0,0,6,0,0.29,0.07,0.36,0.29,0.36,Matches
344,Jamerson,br BRA,MF,Avaí,19-019,2006,11,1,363,4.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
345,Janderson,br BRA,"MF,FW",Remo,26-257,1999,26,13,1235,13.7,0,4,4,0,0,0,2,0,0.00,0.29,0.29,0.00,0.29,Matches
346,Jean,br BRA,DF,Botafogo (SP),31-132,1994,15,6,671,7.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
347,Jean,br BRA,MF,Novorizontino,31-045,1994,26,20,1556,17.3,3,0,3,3,0,0,8,1,0.17,0.00,0.17,0.17,0.17,Matches
348,Jeferson,br BRA,DF,Botafogo (SP),29-141,1996,28,24,2050,22.8,0,1,1,0,0,0,5,0,0.00,0.04,0.04,0.00,0.04,Matches
349,Jefferson,br BRA,DF,Operário,28-311,1997,6,2,212,2.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
350,Alexandre Jesus,br BRA,FW,Botafogo (SP),24-055,2001,17,15,1299,14.4,4,0,4,4,0,0,0,0,0.28,0.00,0.28,0.28,0.28,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Anderson Jesus,br BRA,DF,CRB,30-253,1995,1,1,77,0.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
352,Anderson Jesus,br BRA,DF,Avaí,30-253,1995,3,1,168,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
353,Jhemerson,br BRA,MF,Operário,28-287,1997,6,0,144,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
354,Jhonnathan,br BRA,DF,Chapecoense,24-251,2001,3,1,139,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
355,Jhonny,br BRA,"DF,MF",Volta Redonda,23-208,2002,28,22,1932,21.5,0,2,2,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,Matches
356,Jhosefer,br BRA,MF,América (MG),21-246,2004,10,2,308,3.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
357,João,br BRA,FW,Paysandu,28-241,1997,3,0,61,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
358,Jonathan,br BRA,"DF,MF",Criciúma,33-077,1992,4,4,272,3.0,1,0,1,1,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
359,Jorge,br BRA,DF,Remo,29-227,1996,7,5,437,4.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
360,Bruno José,br BRA,"MF,FW",Novorizontino,27-224,1998,31,16,1355,15.1,1,2,3,1,0,0,3,0,0.07,0.13,0.20,0.07,0.20,Matches
361,David José,br BRA,MF,América (MG),23-180,2002,6,1,108,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
362,Joseph,br BRA,DF,Operário,30-315,1994,19,19,1696,18.8,0,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,Matches
363,Josmar,br BRA,FW,Avaí,17-080,2008,1,0,18,0.2,1,0,1,1,0,0,0,0,5.00,0.00,5.00,5.00,5.00,Matches
364,Juan,br BRA,"MF,FW",Cuiabá,24-245,2001,32,16,1489,16.5,4,3,7,4,0,0,4,0,0.24,0.18,0.42,0.24,0.42,Matches
365,Judson,br BRA,MF,Avaí,32-169,1993,2,2,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
366,Julimar,br BRA,"FW,MF",Ath Paranaense,24-289,2001,11,5,560,6.2,4,2,6,3,1,1,0,0,0.64,0.32,0.96,0.48,0.80,Matches
367,Juninho,br BRA,"DF,MF",Volta Redonda,26-105,1999,9,3,353,3.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
368,Juninho,br BRA,MF,Criciúma,24-291,2001,17,5,647,7.2,1,1,2,1,0,0,3,0,0.14,0.14,0.28,0.14,0.28,Matches
369,Juninho,br BRA,MF,Goiás,38-018,1987,34,32,2758,30.6,1,2,3,1,0,0,5,0,0.03,0.07,0.10,0.03,0.10,Matches
370,Juninho,br BRA,"MF,FW",Ferroviária,30-068,1995,33,28,2072,23.0,6,6,12,5,1,1,5,0,0.26,0.26,0.52,0.22,0.48,Matches
371,Juninho,br BRA,FW,Avaí,21-148,2004,4,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
372,Edílson Júnior,br BRA,"DF,MF",Paysandu,30-211,1995,25,16,1614,17.9,0,2,2,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,Matches
373,Eliton Junior,br BRA,FW,Amazonas,27-288,1998,5,1,168,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
374,Todinho Júnior,br BRA,"MF,FW",Vila Nova,31-332,1993,25,17,1426,15.8,5,1,6,5,0,0,4,0,0.32,0.06,0.38,0.32,0.38,Matches
375,Valdir Júnior,br BRA,DF,Atl Goianiense,25-172,2000,11,5,429,4.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Pedrinho Junqueira,br BRA,"MF,FW",Goiás,21-232,2004,24,18,1361,15.1,1,3,4,1,0,0,3,0,0.07,0.20,0.26,0.07,0.26,Matches
377,Kadu,br BRA,DF,Remo,20-086,2005,7,1,212,2.4,0,1,1,0,0,0,1,0,0.00,0.42,0.42,0.00,0.42,Matches
378,Lucas Kallyel,br BRA,MF,CRB,21-254,2004,10,4,385,4.3,0,1,1,0,0,0,2,0,0.00,0.23,0.23,0.00,0.23,Matches
379,Alan Kardec,br BRA,FW,Ath Paranaense,36-302,1989,26,14,1081,12.0,5,0,5,5,0,1,3,0,0.42,0.00,0.42,0.42,0.42,Matches
380,Kauã,br BRA,FW,Operário,22-006,2003,3,0,103,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
381,Kauan,br BRA,MF,América (MG),19-290,2006,2,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
382,Kauan,br BRA,MF,Atl Goianiense,20-208,2005,31,16,1535,17.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
383,Kelvin,br BRA,"MF,FW",Atl Goianiense,28-084,1997,19,6,877,9.7,2,2,4,2,0,0,2,0,0.21,0.21,0.41,0.21,0.41,Matches
384,Kevin,br BRA,DF,Ferroviária,28-064,1997,15,3,508,5.6,0,1,1,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,Matches
385,Kevyn,br BRA,DF,Paysandu,27-317,1997,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
386,Kiko,br BRA,MF,Amazonas,28-237,1997,5,1,136,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
387,Willian Klaus,br BRA,DF,Remo,31-303,1994,25,25,2164,24.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
388,Kleiton,br BRA,MF,Operário,26-201,1999,15,2,511,5.7,0,1,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches
389,Maurício Kozlinski,br BRA,GK,Vila Nova,34-145,1991,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
390,Facundo Labandeira,uy URU,MF,América (MG),29-252,1996,5,3,202,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
391,Facundo Labandeira,uy URU,MF,Vila Nova,29-252,1996,7,6,395,4.4,2,0,2,2,0,0,2,0,0.46,0.00,0.46,0.46,0.46,Matches
392,Derik Lacerda,br BRA,"FW,MF",Cuiabá,26-044,1999,15,15,1255,13.9,2,1,3,1,1,2,1,0,0.14,0.07,0.22,0.07,0.14,Matches
393,Anderson Leite,br BRA,MF,Paysandu,32-190,1993,16,12,1085,12.1,1,0,1,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08,Matches
394,Lelê,br BRA,FW,Atl Goianiense,28-040,1997,15,15,1225,13.6,6,1,7,6,0,0,3,0,0.44,0.07,0.51,0.44,0.51,Matches
395,Léo,br BRA,GK,Chapecoense,35-049,1990,23,23,2060,22.9,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
396,Leonardo,br BRA,GK,Remo,26-097,1999,2,1,104,1.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
397,Bruno Leonardo,br BRA,DF,Chapecoense,29-161,1996,25,22,1853,20.6,0,1,1,0,0,0,6,0,0.00,0.05,0.05,0.00,0.05,Matches
398,Leozinho,br BRA,"FW,MF",Ath Paranaense,26-340,1998,19,7,773,8.6,2,1,3,2,0,0,1,0,0.23,0.12,0.35,0.23,0.35,Matches
399,Willean Lepo,br BRA,DF,Goiás,28-298,1997,29,28,2482,27.6,0,4,4,0,0,0,4,0,0.00,0.15,0.15,0.00,0.15,Matches
400,André Lima,br BRA,MF,Paysandu,25-217,2000,22,14,1314,14.6,1,0,1,1,0,0,5,0,0.07,0.00,0.07,0.07,0.07,Matches
