Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G+A_90,G-PK_90,G+A-PK_90,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Sandro Lima,br BRA,FW,Atl Goianiense,35-013,1990,17,12,1080,12.0,3,1,4,3,0,0,2,0,0.25,0.08,0.33,0.25,0.33,Matches
402,Nicolás Linares,ar ARG,MF,Amazonas,29-249,1996,7,6,423,4.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
403,Lincoln,br BRA,FW,Athletic,24-329,2000,6,4,304,3.4,2,0,2,2,0,0,0,0,0.59,0.00,0.59,0.59,0.59,Matches
404,Kauan Lindes,br BRA,MF,Athletic,21-347,2003,6,2,231,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
405,Guilherme Lobo,br BRA,MF,Criciúma,26-027,1999,27,25,1851,20.6,1,1,2,1,0,0,5,0,0.05,0.05,0.10,0.05,0.10,Matches
406,João Lopes,br BRA,GK,Amazonas,29-298,1996,4,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
407,Thiago Lopes,br BRA,"MF,FW",Ferroviária,29-014,1996,32,16,1560,17.3,4,1,5,4,0,0,4,0,0.23,0.06,0.29,0.23,0.29,Matches
408,Lucas Lovat,br BRA,"DF,MF",Goiás,28-299,1997,12,9,756,8.4,1,0,1,1,0,0,5,0,0.12,0.00,0.12,0.12,0.12,Matches
409,Vágner Love,br BRA,FW,Avaí,41-152,1984,4,0,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
410,Lucão,br BRA,DF,América (MG),29-232,1996,35,35,3150,35.0,1,0,1,1,0,0,2,0,0.03,0.00,0.03,0.03,0.03,Matches
411,Edson Lucas,br BRA,DF,Ferroviária,25-103,2000,15,13,1126,12.5,1,1,2,1,0,0,3,0,0.08,0.08,0.16,0.08,0.16,Matches
412,Jean Lucas,br BRA,MF,Operário,30-234,1995,2,0,39,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
413,Matheus Lucas,br BRA,FW,Volta Redonda,27-094,1998,23,3,714,7.9,4,0,4,4,0,0,4,0,0.50,0.00,0.50,0.50,0.50,Matches
414,Pedro Lucas,br BRA,MF,Operário,23-107,2002,9,3,313,3.5,0,1,1,0,0,0,2,0,0.00,0.29,0.29,0.00,0.29,Matches
415,Ruan Lucas,br BRA,MF,Coritiba,21-204,2004,6,1,205,2.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
416,Lucca,br BRA,FW,Novorizontino,35-269,1990,17,4,436,4.8,2,1,3,2,0,0,2,0,0.41,0.21,0.62,0.41,0.62,Matches
417,Lucca,br BRA,DF,Paysandu,22-228,2003,2,1,71,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
418,Patrick de Lucca,br BRA,"MF,DF",Cuiabá,25-253,2000,24,12,1286,14.3,1,1,2,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,Matches
419,Ian Luccas,br BRA,MF,Ferroviária,22-272,2003,18,7,706,7.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
420,Thomas Luciano,br BRA,DF,Amazonas,23-300,2002,10,10,669,7.4,0,1,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,Matches
421,André Luis,br BRA,"FW,MF",Vila Nova,28-203,1997,21,13,1055,11.7,1,1,2,1,0,0,3,0,0.09,0.09,0.17,0.09,0.17,Matches
422,André Luis,br BRA,"FW,MF",Cuiabá,28-203,1997,1,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
423,Jefferson Luis,br BRA,GK,Athletic,31-119,1994,8,7,695,7.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
424,Luisão,br BRA,DF,Cuiabá,20-116,2005,2,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
425,André Luiz,br BRA,MF,Volta Redonda,30-080,1995,29,20,1740,19.3,2,1,3,2,0,0,3,0,0.10,0.05,0.16,0.10,0.16,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Wallisson Luiz,br BRA,MF,Coritiba,28-048,1997,29,17,1361,15.1,1,0,1,1,0,0,10,0,0.07,0.00,0.07,0.07,0.07,Matches
427,Luizão,br BRA,"MF,DF",Atl Goianiense,27-263,1998,26,21,1784,19.8,2,1,3,2,0,0,6,0,0.10,0.05,0.15,0.10,0.15,Matches
428,Luquinha,br BRA,MF,Amazonas,25-247,2000,4,2,197,2.2,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
429,Machado,br BRA,MF,Coritiba,29-294,1996,33,24,1822,20.2,0,2,2,0,0,0,6,1,0.00,0.10,0.10,0.00,0.10,Matches
430,Kaíque Maciel,br BRA,DF,Chapecoense,24-283,2001,2,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
431,Leandro Maciel,ar ARG,MF,Botafogo (SP),29-316,1995,32,25,2251,25.0,3,1,4,2,1,1,10,0,0.12,0.04,0.16,0.08,0.12,Matches
432,Madison,br BRA,MF,Remo,27-125,1998,2,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
433,Mádson,br BRA,"DF,MF",Ath Paranaense,33-301,1992,2,0,102,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
434,Igor Maduro,br BRA,MF,Volta Redonda,24-252,2001,5,0,101,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
435,Maguinho,br BRA,"MF,DF",América (MG),32-308,1993,6,4,396,4.4,1,0,1,1,0,0,1,0,0.23,0.00,0.23,0.23,0.23,Matches
436,Gustavo Maia,br BRA,FW,Criciúma,24-292,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
437,Walisson Maia,br BRA,DF,Vila Nova,34-081,1991,15,9,939,10.4,0,1,1,0,0,0,3,1,0.00,0.10,0.10,0.00,0.10,Matches
438,Maicon,br BRA,DF,Coritiba,37-057,1988,29,27,2498,27.8,1,1,2,1,0,0,7,1,0.04,0.04,0.07,0.04,0.07,Matches
439,Mailson,br BRA,FW,Chapecoense,22-183,2003,13,2,286,3.2,0,1,1,0,0,0,1,0,0.00,0.31,0.31,0.00,0.31,Matches
440,Léo Mana,br BRA,MF,Criciúma,21-218,2004,6,1,174,1.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
441,Mancha,br BRA,DF,Chapecoense,24-270,2001,4,0,32,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
442,Alef Manga,br BRA,FW,Avaí,30-346,1994,23,10,988,11.0,3,2,5,2,1,1,4,0,0.27,0.18,0.46,0.18,0.36,Matches
443,Guilherme Maranhão,br BRA,FW,Atl Goianiense,29-223,1996,7,1,188,2.1,1,0,1,1,0,0,0,1,0.48,0.00,0.48,0.48,0.48,Matches
444,Willian Maranhão,br BRA,MF,Atl Goianiense,29-331,1995,14,13,982,10.9,1,1,2,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18,Matches
445,Marcelinho,br BRA,DF,Remo,27-113,1998,25,22,1742,19.4,2,2,4,2,0,0,8,0,0.10,0.10,0.21,0.10,0.21,Matches
446,Marcelinho,br BRA,"MF,FW",Atl Goianiense,22-334,2002,14,14,1063,11.8,4,3,7,3,1,1,3,1,0.34,0.25,0.59,0.25,0.51,Matches
447,Marcelinho,br BRA,"MF,FW",Paysandu,26-301,1999,19,5,634,7.0,1,1,2,1,0,0,0,0,0.14,0.14,0.28,0.14,0.28,Matches
448,Marcelo,br BRA,DF,Criciúma,29-307,1996,15,11,914,10.2,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
449,Marcinho,br BRA,"MF,DF",Criciúma,29-178,1996,28,27,2251,25.0,2,5,7,2,0,0,8,2,0.08,0.20,0.28,0.08,0.28,Matches
450,Marcinho,br BRA,MF,Chapecoense,30-105,1995,20,2,395,4.4,0,4,4,0,0,0,2,0,0.00,0.91,0.91,0.00,0.91,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Marcinho,br BRA,"FW,MF",Chapecoense,30-155,1995,31,31,2190,24.3,4,3,7,4,0,0,4,0,0.16,0.12,0.29,0.16,0.29,Matches
452,Mariano,br BRA,"DF,MF",América (MG),39-140,1986,21,16,1448,16.1,0,1,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,Matches
453,Guilherme Mariano,br BRA,DF,Cuiabá,25-333,1999,16,5,664,7.4,0,1,1,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14,Matches
454,Zé Mário,br BRA,DF,Ferroviária,33-263,1992,19,12,1064,11.8,0,1,1,0,0,0,5,1,0.00,0.08,0.08,0.00,0.08,Matches
455,Marllon,br BRA,MF,Athletic,18-012,2007,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
456,Marlon,br BRA,DF,América (MG),31-270,1994,18,17,1509,16.8,1,0,1,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,Matches
457,Marlon,br BRA,MF,Novorizontino,35-257,1990,18,10,871,9.7,1,2,3,1,0,0,4,0,0.10,0.21,0.31,0.10,0.31,Matches
458,Marlon,br BRA,"MF,FW",Paysandu,28-056,1997,30,25,1926,21.4,4,1,5,2,2,2,8,0,0.19,0.05,0.23,0.09,0.14,Matches
459,Marlon,br BRA,DF,Chapecoense,28-082,1997,3,0,54,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
460,Igor Marques,br BRA,"DF,MF",Novorizontino,26-306,1999,12,6,585,6.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
461,Renato Marques,br BRA,FW,América (MG),21-336,2003,4,0,52,0.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
462,Marquinho,br BRA,MF,Botafogo (SP),23-219,2002,23,11,1181,13.1,3,1,4,0,3,3,0,0,0.23,0.08,0.30,0.00,0.08,Matches
463,Marquinhos,br BRA,"MF,FW",Volta Redonda,27-162,1998,9,3,386,4.3,2,0,2,2,0,0,0,0,0.47,0.00,0.47,0.47,0.47,Matches
464,Marrony,br BRA,"MF,FW",Remo,26-278,1999,16,11,809,9.0,2,0,2,1,1,1,3,0,0.22,0.00,0.22,0.11,0.11,Matches
465,Elias Martello Curzel,br BRA,GK,Operário,30-121,1995,33,33,2970,33.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
466,Alejandro Martínez,ar ARG,"MF,FW",Cuiabá,28-208,1997,17,16,1308,14.5,2,1,3,2,0,0,2,0,0.14,0.07,0.21,0.14,0.21,Matches
467,Federico Martínez,uy URU,"MF,FW",Atl Goianiense,29-255,1996,31,18,1583,17.6,2,5,7,2,0,1,3,0,0.11,0.28,0.40,0.11,0.40,Matches
468,Fernando Martínez,py PAR,MF,Athletic,31-181,1994,17,7,745,8.3,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
469,Ramón Martínez,py PAR,"MF,DF",Paysandu,29-310,1996,13,7,558,6.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
470,Adriano Martins,br BRA,DF,Atl Goianiense,28-223,1997,18,18,1575,17.5,2,1,3,2,0,0,3,0,0.11,0.06,0.17,0.11,0.17,Matches
471,Gabryel Martins,br BRA,FW,Remo,23-333,2001,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
472,Luan Martins,br BRA,MF,Remo,26-021,1999,14,11,916,10.2,1,0,1,1,0,0,7,0,0.10,0.00,0.10,0.10,0.10,Matches
473,Pedro Martins,br BRA,MF,Chapecoense,25-135,2000,18,4,645,7.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
474,Diogo Mateus,br BRA,DF,Operário,32-270,1993,21,16,1354,15.0,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
475,Fellipe Mateus,br BRA,"MF,FW",Criciúma,34-271,1991,15,2,384,4.3,1,1,2,1,0,0,2,0,0.23,0.23,0.47,0.23,0.47,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Fábio Matheus,br BRA,"MF,DF",Novorizontino,22-211,2003,27,24,2074,23.0,0,1,1,0,0,0,8,2,0.00,0.04,0.04,0.00,0.04,Matches
477,Matheusinho,br BRA,"DF,MF",Cuiabá,27-034,1998,31,31,2598,28.9,4,5,9,4,0,0,9,0,0.14,0.17,0.31,0.14,0.31,Matches
478,Bruno Matias,br BRA,MF,Chapecoense,26-259,1999,25,25,2150,23.9,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
479,Max,br BRA,MF,Athletic,23-135,2002,27,22,1745,19.4,2,0,2,2,0,0,2,0,0.10,0.00,0.10,0.10,0.10,Matches
480,Max,br BRA,"MF,FW",Cuiabá,24-182,2001,30,27,2317,25.7,2,4,6,2,0,0,5,2,0.08,0.16,0.23,0.08,0.23,Matches
481,Maxwell,br BRA,MF,Remo,30-272,1995,5,0,114,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
482,Maycon,br BRA,DF,Ferroviária,27-173,1998,18,14,1315,14.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
483,Mayk,br BRA,"DF,MF",Novorizontino,26-071,1999,19,17,1446,16.1,0,1,1,0,0,0,0,0,0.00,0.06,0.06,0.00,0.06,Matches
484,Thiago Medeiros,br BRA,MF,Operário,21-307,2004,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
485,Gustavo Medina,br BRA,DF,Ferroviária,24-124,2001,25,25,2120,23.6,1,1,2,1,0,0,9,1,0.04,0.04,0.08,0.04,0.08,Matches
486,Matheus Mega,br BRA,MF,Athletic,26-062,1999,1,0,22,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
487,Bruno Melo,br BRA,DF,Coritiba,33-015,1992,27,24,2038,22.6,2,1,3,2,0,0,9,1,0.09,0.04,0.13,0.09,0.13,Matches
488,Eduardo Melo,br BRA,FW,Remo,24-181,2001,6,2,182,2.0,1,0,1,1,0,0,1,0,0.49,0.00,0.49,0.49,0.49,Matches
489,Nathan Melo,br BRA,MF,CRB,24-235,2001,1,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
490,Nathan Melo,br BRA,MF,Vila Nova,24-235,2001,5,1,132,1.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
491,Bruno Mendes,br BRA,FW,Vila Nova,31-100,1994,11,4,445,4.9,1,1,2,1,0,0,2,0,0.20,0.20,0.40,0.20,0.40,Matches
492,Gabriel Mendes,br BRA,MF,Avaí,30-134,1995,9,1,259,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
493,Matheus Mendes,br BRA,GK,América (MG),26-245,1999,18,18,1620,18.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
494,Vitor Mendes,br BRA,DF,Ferroviária,26-270,1999,2,1,99,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
495,Stiven Mendoza,co COL,"MF,FW",Ath Paranaense,33-136,1992,19,15,1291,14.3,2,3,5,1,1,2,4,1,0.14,0.21,0.35,0.07,0.28,Matches
496,Higor Meritão,br BRA,MF,CRB,31-140,1994,33,33,2813,31.3,1,2,3,1,0,0,7,0,0.03,0.06,0.10,0.03,0.10,Matches
497,Gabriel Mesquita,br BRA,GK,Paysandu,27-057,1998,17,15,1495,16.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
498,Messias,br BRA,DF,Goiás,31-007,1994,29,29,2536,28.2,2,0,2,2,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches
499,Geovane Meurer,br BRA,MF,Coritiba,23-169,2002,1,1,60,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
500,João Miguel,br BRA,MF,Athletic,21-257,2004,3,3,135,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Mikael,br BRA,FW,CRB,26-166,1999,30,20,1599,17.8,6,1,7,6,0,0,3,0,0.34,0.06,0.39,0.34,0.39,Matches
502,Rafael Milhorim,br BRA,DF,Botafogo (SP),26-238,1999,17,13,1125,12.5,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,Matches
503,Gabriel Mineiro,br BRA,FW,Cuiabá,20-196,2005,4,0,72,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
504,Lucas Mineiro,br BRA,MF,Cuiabá,29-259,1996,25,15,1357,15.1,2,1,3,2,0,0,7,0,0.13,0.07,0.20,0.13,0.20,Matches
505,Vinicius Mingotti,br BRA,FW,Operário,25-307,2000,26,13,1189,13.2,1,1,2,1,0,1,0,0,0.08,0.08,0.15,0.08,0.15,Matches
506,Miqueias,br BRA,MF,América (MG),24-106,2001,26,20,1595,17.7,1,2,3,1,0,0,7,0,0.06,0.11,0.17,0.06,0.17,Matches
507,Miranda,br BRA,DF,Operário,25-295,2000,24,24,2115,23.5,1,0,1,1,0,0,6,0,0.04,0.00,0.04,0.04,0.04,Matches
508,Edson Miranda,br BRA,DF,Athletic,26-206,1999,5,5,420,4.7,0,1,1,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,Matches
509,MIRANDINHA,br BRA,MF,Volta Redonda,25-326,1999,8,4,361,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
510,Diego Miticov,br BRA,MF,Vila Nova,23-156,2002,10,4,430,4.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
511,Matheus Mococa,br BRA,MF,Athletic,25-249,2000,8,1,189,2.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
512,Rodrigo Moledo,br BRA,DF,Coritiba,38-014,1987,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
513,Arthur Monteiro,gw GNB,MF,Paysandu,20-288,2005,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
514,Rafael Monteiro,br BRA,"DF,MF",Amazonas,21-269,2004,12,9,612,6.8,0,1,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,Matches
515,Moraes,br BRA,"DF,FW",Goiás,28-038,1997,21,15,1458,16.2,2,0,2,2,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches
516,Airton Moraes,br BRA,GK,Novorizontino,31-165,1994,32,32,2880,32.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
517,Kauã Moraes,br BRA,"DF,MF",Ath Paranaense,19-134,2006,14,13,1114,12.4,1,1,2,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,Matches
518,Igor Morais,br BRA,DF,Volta Redonda,27-196,1998,11,11,960,10.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
519,Lucas Moreira,br BRA,MF,Goiás,18-012,2007,3,1,96,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
520,Lucas Moreira,br BRA,MF,Cuiabá,25-099,2000,9,4,281,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
521,Everton Morelli,br BRA,MF,Criciúma,28-006,1997,12,9,781,8.7,1,1,2,1,0,0,5,0,0.12,0.12,0.23,0.12,0.23,Matches
522,Pedro Morisco,br BRA,GK,Coritiba,21-304,2004,28,28,2485,27.6,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
523,Kauã Moroso,br BRA,GK,Criciúma,21-244,2004,11,10,945,10.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
524,Jean Mota,br BRA,MF,Vila Nova,32-026,1993,22,12,1048,11.6,1,1,2,0,1,1,0,0,0.09,0.09,0.17,0.00,0.09,Matches
525,MV,br BRA,"FW,MF",Volta Redonda,27-123,1998,22,19,1640,18.2,3,1,4,3,0,0,4,0,0.16,0.05,0.22,0.16,0.22,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Mycael,br BRA,GK,Ath Paranaense,21-243,2004,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
527,Léo Naldi,br BRA,MF,Atl Goianiense,24-084,2001,7,2,254,2.8,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
528,Léo Naldi,br BRA,MF,Criciúma,24-084,2001,20,13,1294,14.4,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
529,Luciano Naninho,br BRA,MF,Volta Redonda,33-130,1992,5,1,129,1.4,0,1,1,0,0,0,0,0,0.00,0.70,0.70,0.00,0.70,Matches
530,Andrey Ramos do Nascimento,br BRA,MF,Athletic,27-268,1998,5,0,77,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
531,Léo Natel,br BRA,"FW,MF",Novorizontino,28-241,1997,7,5,346,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
532,Nathan,br BRA,MF,Remo,29-242,1996,9,2,356,4.0,0,1,1,0,0,0,2,0,0.00,0.25,0.25,0.00,0.25,Matches
