Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_90,Ast_90,G+A_90,G-PK_90,G+A-PK_90,Matches
533,Nathan,br BRA,DF,Remo,24-066,2001,11,11,922,10.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
534,Nathan,br BRA,DF,Athletic,27-180,1998,2,0,40,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
535,Emerson Negueba,br BRA,"MF,FW",Avaí,24-351,2000,28,22,1844,20.5,4,2,6,4,0,0,4,0,0.20,0.10,0.29,0.20,0.29,Matches
536,Jefferson Nem,br BRA,MF,Botafogo (SP),29-214,1996,29,26,2199,24.4,3,3,6,3,0,0,2,0,0.12,0.12,0.25,0.12,0.25,Matches
537,Netinho,br BRA,MF,Ferroviária,27-327,1997,29,27,2111,23.5,3,3,6,2,1,1,7,1,0.13,0.13,0.26,0.09,0.21,Matches
538,Alyson Neves,br BRA,"DF,MF",Amazonas,29-219,1996,6,6,506,5.6,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
539,Gustavo Nicola,br BRA,MF,Paysandu,27-014,1998,4,1,236,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
540,Nicolas,br BRA,FW,Criciúma,36-037,1989,23,23,1679,18.7,7,1,8,6,1,2,1,0,0.38,0.05,0.43,0.32,0.38,Matches
541,Nicolas,br BRA,FW,Paysandu,36-037,1989,8,5,457,5.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
542,Nilson,br BRA,DF,Operário,34-062,1991,4,3,283,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
543,Guilherme Nogueira,br BRA,MF,América (MG),18-348,2006,1,1,70,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
544,Matheus Nogueira,br BRA,GK,Paysandu,28-051,1997,21,21,1745,19.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
545,Gabriel Novaes,br BRA,FW,Amazonas,26-219,1999,4,2,184,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
546,Gabriel Novaes,br BRA,MF,Criciúma,26-219,1999,4,2,152,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
547,Steven Nufour,gh GHA,MF,Criciúma,20-311,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
548,Thales Oleques,br BRA,DF,Operário,31-196,1994,10,7,605,6.7,0,1,1,0,0,0,1,0,0.00,0.15,0.15,0.00,0.15,Matches
549,Ruan Oliveira Ferreira,br BRA,MF,Cuiabá,25-232,2000,4,1,87,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
550,Christian Ortiz,ar ARG,"FW,MF",América (MG),33-082,1992,12,3,437,4.9,0,2,2,0,0,0,0,0,0.00,0.41,0.41,0.00,0.41,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
551,Oluwasegun Otusanya,ng NGA,FW,Criciúma,21-136,2004,7,0,103,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
552,Luis Oyama,br BRA,MF,Novorizontino,28-284,1997,33,21,2092,23.2,1,3,4,1,0,0,7,0,0.04,0.13,0.17,0.04,0.17,Matches
553,Juan Pablo Zuluaga,co COL,MF,Operário,32-148,1993,31,27,2177,24.2,2,1,3,2,0,0,8,0,0.08,0.04,0.12,0.08,0.12,Matches
554,Tiago Pagnussat,br BRA,DF,Vila Nova,35-146,1990,32,32,2590,28.8,1,0,1,1,0,0,11,1,0.03,0.00,0.03,0.03,0.03,Matches
555,Vinícius Paiva,br BRA,"MF,FW",Vila Nova,24-254,2001,22,6,760,8.4,0,1,1,0,0,0,4,0,0.00,0.12,0.12,0.00,0.12,Matches
556,Gustavo Paje,br BRA,MF,Vila Nova,20-281,2005,16,3,357,4.0,3,2,5,3,0,0,3,0,0.76,0.50,1.26,0.76,1.26,Matches
557,Ariel Palacio,br BRA,MF,Atl Goianiense,27-129,1998,11,2,347,3.9,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
558,Hayen Palacios,co COL,DF,Ath Paranaense,26-062,1999,5,5,440,4.9,1,0,1,1,0,0,2,1,0.20,0.00,0.20,0.20,0.20,Matches
559,Renato Palma,br BRA,DF,Novorizontino,34-027,1991,3,1,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
560,Pará,br BRA,MF,Amazonas,23-265,2002,1,0,49,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
561,Neto Paraíba,br BRA,MF,Operário,33-131,1992,30,27,2060,22.9,2,1,3,2,0,0,8,0,0.09,0.04,0.13,0.09,0.13,Matches
562,Nino Paraíba,br BRA,DF,Cuiabá,39-304,1986,7,2,207,2.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
563,Guilherme Parede,br BRA,"MF,FW",Vila Nova,30-052,1995,21,17,1398,15.5,0,4,4,0,0,0,5,0,0.00,0.26,0.26,0.00,0.26,Matches
564,Felipe Pasadore,ar ARG,FW,Cuiabá,25-114,2000,5,0,38,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
565,Mateus Pasinato,br BRA,GK,Cuiabá,33-135,1992,18,18,1620,18.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
566,Glauco Passos,br BRA,GK,Athletic,30-272,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
567,Otávio Passos,br BRA,GK,Avaí,32-293,1993,2,1,135,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
568,Patrick,br BRA,MF,Volta Redonda,26-352,1998,20,7,716,8.0,0,2,2,0,0,0,2,1,0.00,0.25,0.25,0.00,0.25,Matches
569,Patrick,br BRA,MF,Ath Paranaense,33-104,1992,29,22,1794,19.9,0,2,2,0,0,0,4,0,0.00,0.10,0.10,0.00,0.10,Matches
570,Patrick,br BRA,"MF,DF",Novorizontino,28-158,1997,13,9,821,9.1,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
571,Patrick,br BRA,DF,Novorizontino,26-215,1999,30,27,2460,27.3,0,1,1,0,0,0,10,0,0.00,0.04,0.04,0.00,0.04,Matches
572,Giuliano de Paula,br BRA,"MF,FW",Ath Paranaense,35-163,1990,16,7,664,7.4,3,0,3,1,2,2,1,0,0.41,0.00,0.41,0.14,0.14,Matches
573,Paulinho,br BRA,"DF,MF",América (MG),21-134,2004,19,17,1533,17.0,0,1,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,Matches
574,Paulinho,br BRA,MF,Vila Nova,27-111,1998,3,1,119,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
575,Jefferson Paulino,br BRA,GK,Volta Redonda,33-360,1991,14,14,1260,14.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
576,Vini Paulista,br BRA,MF,Coritiba,24-233,2001,23,9,938,10.4,1,0,1,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches
577,Joao Paulo,br BRA,DF,Chapecoense,28-129,1997,31,31,2585,28.7,1,0,1,1,0,0,10,0,0.03,0.00,0.03,0.03,0.03,Matches
578,Marcos Paulo,br BRA,"MF,FW",Operário,24-282,2001,11,6,563,6.3,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches
579,Giovanni Pavani,br BRA,MF,Remo,28-354,1996,23,13,1135,12.6,2,1,3,2,0,0,8,0,0.16,0.08,0.24,0.16,0.24,Matches
580,Pedrão,br BRA,DF,Atl Goianiense,32-327,1992,10,6,597,6.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
581,Pedrão,br BRA,DF,Avaí,21-308,2004,7,5,506,5.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
582,Pedrinho,br BRA,"MF,FW",Cuiabá,26-000,1999,8,8,547,6.1,1,0,1,1,0,0,0,0,0.16,0.00,0.16,0.16,0.16,Matches
583,João Pedro,br BRA,"MF,FW",Volta Redonda,22-281,2003,13,6,602,6.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
584,João Pedro,br BRA,MF,Avaí,20-205,2005,27,22,1628,18.1,5,1,6,5,0,0,4,0,0.28,0.06,0.33,0.28,0.33,Matches
585,João Pedro Ramos,br BRA,DF,Ferroviária,22-268,2003,6,3,353,3.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
586,Douglas Pelé,br BRA,"DF,MF",Athletic,26-077,1999,30,25,2270,25.2,2,4,6,1,1,1,7,0,0.08,0.16,0.24,0.04,0.20,Matches
587,Léo Pelé,br BRA,DF,Ath Paranaense,29-249,1996,27,23,2156,24.0,1,0,1,1,0,0,2,1,0.04,0.00,0.04,0.04,0.04,Matches
588,Carlos de Pena,uy URU,MF,Coritiba,33-244,1992,28,1,661,7.3,1,2,3,1,0,0,5,0,0.14,0.27,0.41,0.14,0.41,Matches
589,Brenno Pereira,br BRA,MF,Operário,20-178,2005,8,1,241,2.7,1,0,1,0,1,1,1,0,0.37,0.00,0.37,0.00,0.00,Matches
590,Pernambuco,br BRA,MF,Operário,27-196,1998,6,2,223,2.5,0,1,1,0,0,0,0,0,0.00,0.40,0.40,0.00,0.40,Matches
591,Pedro Perotti,br BRA,FW,Chapecoense,27-353,1997,18,3,498,5.5,3,0,3,3,0,0,2,0,0.54,0.00,0.54,0.54,0.54,Matches
592,Eduardo Person,br BRA,MF,Chapecoense,28-290,1997,4,2,145,1.6,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
593,Josué Pesqueira,pt POR,MF,Coritiba,35-054,1990,33,32,2630,29.2,6,4,10,3,3,3,9,0,0.21,0.14,0.34,0.10,0.24,Matches
594,Neto Pessoa,br BRA,FW,Criciúma,31-178,1994,5,3,240,2.7,0,1,1,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches
595,Neto Pessoa,br BRA,FW,Chapecoense,31-178,1994,24,21,1586,17.6,5,1,6,5,0,0,2,0,0.28,0.06,0.34,0.28,0.34,Matches
596,Petterson,br BRA,MF,Paysandu,21-310,2004,8,2,257,2.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
597,Del Piage,br BRA,MF,Avaí,25-212,2000,2,1,40,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
598,Giovanni Piccolomo,br BRA,"FW,MF",CRB,31-220,1994,15,0,461,5.1,2,1,3,2,0,0,3,0,0.39,0.20,0.59,0.39,0.59,Matches
599,Giovanni Piccolomo,br BRA,FW,Paysandu,31-220,1994,6,2,198,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
600,Pierre,br BRA,MF,Volta Redonda,23-243,2002,19,19,1647,18.3,0,1,1,0,0,0,8,0,0.00,0.05,0.05,0.00,0.05,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
601,Gabriel Pinheiro,br BRA,DF,Volta Redonda,28-205,1997,25,24,2019,22.4,2,0,2,2,0,0,6,0,0.09,0.00,0.09,0.09,0.09,Matches
602,Luan Polli,br BRA,GK,Cuiabá,32-218,1993,12,12,1080,12.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
603,Wesley Pombo,br BRA,MF,Ferroviária,23-161,2002,9,2,221,2.5,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
604,Werik Popó,br BRA,FW,Criciúma,24-024,2001,7,6,390,4.3,1,1,2,1,0,0,0,1,0.23,0.23,0.46,0.23,0.46,Matches
605,William Pottker,br BRA,"MF,FW",Atl Goianiense,31-323,1993,8,6,448,5.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
606,William Pottker,br BRA,"MF,FW",CRB,31-323,1993,20,3,731,8.1,0,3,3,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches
607,Gabriel Poveda,br BRA,FW,Vila Nova,27-126,1998,31,21,1774,19.7,5,3,8,5,0,0,2,0,0.25,0.15,0.41,0.25,0.41,Matches
608,Quaresma,br BRA,MF,Avaí,29-080,1996,3,1,68,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
609,Guilherme Queiróz,br BRA,FW,Botafogo (SP),35-171,1990,11,5,544,6.0,2,1,3,2,0,0,2,0,0.33,0.17,0.50,0.33,0.50,Matches
610,Yeferson Quintana,uy URU,DF,Paysandu,29-205,1996,8,8,548,6.1,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches
611,Quirino,br BRA,FW,Ferroviária,32-027,1993,6,0,62,0.7,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
612,Radsley,br BRA,MF,Atl Goianiense,30-252,1995,6,2,211,2.3,0,1,1,0,0,0,3,0,0.00,0.43,0.43,0.00,0.43,Matches
613,Rafinha,br BRA,MF,CRB,25-269,2000,9,1,226,2.5,1,0,1,1,0,0,1,0,0.40,0.00,0.40,0.40,0.40,Matches
614,Rai,br BRA,"MF,FW",Volta Redonda,23-203,2002,30,26,2187,24.3,1,2,3,1,0,0,6,1,0.04,0.08,0.12,0.04,0.12,Matches
615,Rai,br BRA,DF,Atl Goianiense,20-320,2004,6,1,132,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
616,Railan,br BRA,DF,Avaí,25-245,2000,20,4,667,7.4,1,1,2,1,0,0,1,1,0.13,0.13,0.27,0.13,0.27,Matches
617,Raimar,br BRA,DF,Amazonas,23-167,2002,2,0,52,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
618,Ralf,br BRA,MF,Vila Nova,41-154,1984,14,7,641,7.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
619,Bruno Ramires,br BRA,DF,Amazonas,31-237,1994,9,7,671,7.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
620,Lucas Ramires,br BRA,DF,Volta Redonda,23-197,2002,1,0,31,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
621,Kevin Ramírez,uy URU,"MF,FW",Amazonas,31-223,1994,27,25,2062,22.9,10,1,11,9,1,2,6,0,0.44,0.04,0.48,0.39,0.44,Matches
622,Ramon,br BRA,MF,Paysandu,25-181,2000,6,1,195,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
623,Anselmo Ramon,br BRA,FW,Goiás,37-140,1988,33,31,2695,29.9,9,1,10,9,0,1,3,0,0.30,0.03,0.33,0.30,0.33,Matches
624,Raí Ramos,br BRA,DF,Atl Goianiense,31-188,1994,7,7,548,6.1,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches
625,Raí Ramos,br BRA,"MF,DF",Novorizontino,31-188,1994,5,3,286,3.2,0,1,1,0,0,0,1,0,0.00,0.31,0.31,0.00,0.31,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
626,Marcelo Rangel,br BRA,GK,Remo,37-177,1988,35,35,3065,34.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
627,Pedro Rangel,br BRA,GK,Coritiba,25-134,2000,9,8,749,8.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
628,Wellington Rato,br BRA,"MF,FW",Goiás,33-135,1992,19,13,1266,14.1,2,2,4,1,1,1,2,0,0.14,0.14,0.28,0.07,0.21,Matches
629,Raul,br BRA,"MF,DF",Ath Paranaense,29-122,1996,15,9,880,9.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
630,Régis,br BRA,MF,Remo,32-345,1992,17,1,448,5.0,1,2,3,1,0,0,0,1,0.20,0.40,0.60,0.20,0.60,Matches
631,Matheus Régis,br BRA,MF,Botafogo (SP),26-091,1999,18,4,433,4.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
632,César Reis,br BRA,GK,Avaí,30-267,1995,21,21,1888,21.0,0,0,0,0,0,0,5,2,0.00,0.00,0.00,0.00,0.00,Matches
633,Bruno Reis Índio,br BRA,MF,Operário,33-011,1992,29,23,1988,22.1,2,0,2,2,0,0,5,0,0.09,0.00,0.09,0.09,0.09,Matches
634,Léo Reis,br BRA,FW,Avaí,24-246,2001,11,0,197,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
635,Renan,br BRA,FW,Ath Paranaense,25-262,2000,20,6,668,7.4,7,0,7,7,0,0,2,0,0.94,0.00,0.94,0.94,0.94,Matches
636,Reverson,br BRA,DF,Paysandu,28-281,1997,31,26,2421,26.9,2,6,8,2,0,0,4,0,0.07,0.22,0.30,0.07,0.30,Matches
637,Rhaldney,br BRA,MF,Atl Goianiense,26-355,1998,13,13,1065,11.8,0,1,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08,Matches
638,Lucas Ribeiro,br BRA,DF,Goiás,26-295,1999,23,21,1739,19.3,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
639,Matheus Ribeiro,br BRA,DF,CRB,32-018,1993,36,34,3043,33.8,1,2,3,1,0,0,1,0,0.03,0.06,0.09,0.03,0.09,Matches
640,Ruan Ribeiro,br BRA,"MF,FW",Vila Nova,22-087,2003,16,5,546,6.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
641,Ricardinho,br BRA,MF,Ferroviária,36-228,1989,31,30,2537,28.2,1,0,1,1,0,0,11,1,0.04,0.00,0.04,0.04,0.04,Matches
642,Zé Ricardo,br BRA,MF,Avaí,29-246,1996,27,27,2234,24.8,0,1,1,0,0,0,5,0,0.00,0.04,0.04,0.00,0.04,Matches
643,Rigley,br BRA,FW,Avaí,20-285,2005,3,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
644,Diogo Riquelme,br BRA,MF,Ath Paranaense,20-201,2005,4,2,180,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
645,Gabriel Risso Patrón,ar ARG,DF,Botafogo (SP),30-005,1995,32,29,2447,27.2,0,1,1,0,0,0,4,0,0.00,0.04,0.04,0.00,0.04,Matches
646,Jorge Roa Jiménez,py PAR,MF,Chapecoense,32-256,1993,23,8,688,7.6,0,1,1,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13,Matches
647,Jhonata Robert,br BRA,"MF,FW",Criciúma,26-015,1999,29,24,1812,20.1,6,4,10,6,0,0,5,0,0.30,0.20,0.50,0.30,0.50,Matches
648,Robertinho,br BRA,MF,Amazonas,29-261,1996,11,5,560,6.2,1,0,1,1,0,0,2,0,0.16,0.00,0.16,0.16,0.16,Matches
649,Robinho,br BRA,MF,Volta Redonda,23-095,2002,15,13,1074,11.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
650,Robinho,br BRA,"MF,FW",Botafogo (SP),30-295,1995,17,7,689,7.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
651,Robson,br BRA,"FW,MF",Novorizontino,34-164,1991,23,16,1391,15.5,3,3,6,1,2,4,4,1,0.19,0.19,0.39,0.06,0.26,Matches
652,Heitor Roca Santo,br BRA,MF,Criciúma,27-264,1998,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
653,Pedro Rocha Neves,br BRA,"MF,FW",Remo,31-041,1994,30,29,2482,27.6,14,5,19,12,2,4,6,1,0.51,0.18,0.69,0.44,0.62,Matches
654,Rodrigo,br BRA,MF,CRB,20-323,2004,2,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
655,Kayke Rodrigues,br BRA,FW,Volta Redonda,37-223,1988,11,3,313,3.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
656,Lucas Rodrigues,br BRA,DF,Ferroviária,26-129,1999,33,33,2855,31.7,0,2,2,0,0,0,8,0,0.00,0.06,0.06,0.00,0.06,Matches
657,Rodrigo Rodrigues,br BRA,FW,Coritiba,29-145,1996,4,2,134,1.5,1,0,1,1,0,0,1,0,0.67,0.00,0.67,0.67,0.67,Matches
658,Thales Rodrigues,br BRA,FW,Criciúma,19-006,2006,8,2,188,2.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
659,Thiago Rodrigues,br BRA,GK,Goiás,37-021,1988,1,1,90,1.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
660,Alan Rodríguez,py PAR,"DF,MF",Remo,25-087,2000,14,10,1044,11.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
661,Aldair Rodríguez,pe PER,FW,Amazonas,31-096,1994,9,4,333,3.7,0,1,1,0,0,0,1,0,0.00,0.27,0.27,0.00,0.27,Matches
662,Hanner Rojas,co COL,FW,Amazonas,20-238,2005,2,0,38,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
663,Pedro Romano,br BRA,DF,Vila Nova,24-349,2000,12,10,883,9.8,1,0,1,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,Matches
664,Guilherme Romão,br BRA,DF,Atl Goianiense,28-034,1997,28,26,2350,26.1,2,2,4,2,0,0,10,0,0.08,0.08,0.15,0.08,0.15,Matches
665,Romulo,br BRA,MF,Novorizontino,24-034,2001,14,11,801,8.9,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches
